unitary
"Operator([[0.85030065-0.2171174j , 0.14069034+0.45831766j],
          [0.0962618 +0.46966213j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.47942209-0.00181815j],
          [-0.42160414+0.22825161j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.45002142+0.16531656j],
          [ 0.47418794-0.07067283j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.44737705-0.17234449j],
          [ 0.30998395-0.3657305j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.15732727+0.45287634j],
          [0.07905281+0.47286309j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.04979419-0.47683266j],
          [-0.18490724-0.44233263j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.34088177-0.33711788j],
          [ 0.13752897-0.4592762j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.36338169+0.31273406j],
          [-0.16896474+0.44866442j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
