,unitary
0,"Operator([[ 0.97517033-0.0978434j, -0.1336322 -0.14701j  ],
          [ 0.10176207-0.1706282j,  0.97517033-0.0978434j]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[ 0.97517033-0.0978434j ,  0.09871892-0.17240672j],
          [-0.13100304-0.14935764j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.97517033-0.0978434j ,  0.19233586+0.04976366j],
          [-0.17861543+0.08698293j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[ 0.97517033-0.0978434j ,  0.13723794+0.14364975j],
          [-0.10596352+0.16805129j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.97517033-0.0978434j , -0.16493588+0.11075043j],
          [ 0.18365086+0.07577509j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.97517033-0.0978434j , -0.1120086 +0.16408405j],
          [ 0.14237436+0.13856062j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.97517033-0.0978434j , -0.16197856-0.11503239j],
          [ 0.13589636-0.14491957j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.97517033-0.0978434j , -0.15665838-0.12217878j],
          [ 0.12926247-0.15086656j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.97517033-0.0978434j , -0.042275  -0.19411936j],
          [ 0.00286675-0.19864865j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.97517033-0.0978434j , -0.14561071+0.13515555j],
          [ 0.16955946+0.10353306j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
