unitary
"Operator([[ 0.36987224-0.83919507j, -0.30353428-0.23795201j,
           -0.05416074+0.08390767j,  0.01463475+0.00197165j],
          [-0.13806165-0.36012942j,  0.79549348-0.07168081j,
           -0.16672966-0.41895716j, -0.05416074+0.08390767j],
          [-0.09953313-0.00818772j,  0.0723246 -0.44507643j,
            0.79549348-0.07168081j, -0.30353428-0.23795201j],
          [-0.00268212+0.01452135j, -0.09953313-0.00818772j,
           -0.13806165-0.36012942j,  0.36987224-0.83919507j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 3.69872239e-01-0.83919507j, -7.38609340e-02+0.37854826j,
           -3.62220815e-02-0.09306902j,  1.41579722e-02+0.00419703j],
          [ 3.83518295e-01+0.04084038j,  7.95493485e-01-0.07168081j,
           -2.97282768e-01+0.3390381j , -3.62220815e-02-0.09306902j],
          [ 5.17203104e-02+0.08543355j,  3.63481797e-01+0.26684239j,
            7.95493485e-01-0.07168081j, -7.38609340e-02+0.37854826j],
          [-4.18901078e-04+0.01476102j,  5.17203104e-02+0.08543355j,
            3.83518295e-01+0.04084038j,  3.69872239e-01-0.83919507j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.36987224-0.83919507j,  0.37119103-0.10474462j,
            0.09640455+0.02607765j,  0.0132594 +0.00650012j],
          [-0.20936717+0.32391296j,  0.79549348-0.07168081j,
            0.43665658+0.11249402j,  0.09640455+0.02607765j],
          [ 0.03806961-0.09232869j, -0.40206163+0.2041331j ,
            0.79549348-0.07168081j,  0.37119103-0.10474462j],
          [ 0.00204948+0.01462405j,  0.03806961-0.09232869j,
           -0.20936717+0.32391296j,  0.36987224-0.83919507j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.36987224-0.83919507j,  0.18889511+0.33626308j,
           -0.097688  +0.02075899j, -0.00371852-0.01429111j],
          [ 0.26576208+0.27950803j,  0.79549348-0.07168081j,
           -0.00692526+0.45086131j, -0.097688  +0.02075899j],
          [-0.07598778+0.0648054j ,  0.10412257+0.43872812j,
            0.79549348-0.07168081j,  0.18889511+0.33626308j],
          [-0.01242343-0.00798258j, -0.07598778+0.0648054j ,
            0.26576208+0.27950803j,  0.36987224-0.83919507j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 3.69872239e-01-0.83919507j,  3.68692839e-01+0.1132246j ,
            1.59738871e-02+0.09858355j, -8.38638120e-03+0.0121545j ],
          [-3.19693993e-04+0.38568655j,  7.95493485e-01-0.07168081j,
            3.05927372e-01+0.33125869j,  1.59738871e-02+0.09858355j],
          [-6.84313715e-02-0.07273946j, -2.27175992e-01+0.38950603j,
            7.95493485e-01-0.07168081j,  3.68692839e-01+0.1132246j ],
          [ 1.41612479e-02-0.00418597j, -6.84313715e-02-0.07273946j,
           -3.19693993e-04+0.38568655j,  3.69872239e-01-0.83919507j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 3.69872239e-01-0.83919507j,  3.83787374e-01+0.03822919j,
            5.28784206e-02+0.08472163j, -1.17439946e-04+0.0147665j ],
          [-7.64356387e-02+0.37803679j,  7.95493485e-01-0.07168081j,
            3.65289519e-01+0.26436233j,  5.28784206e-02+0.08472163j],
          [-3.49518916e-02-0.09355345j, -2.99583390e-01+0.33700693j,
            7.95493485e-01-0.07168081j,  3.83787374e-01+0.03822919j],
          [ 1.40693308e-02+0.00448522j, -3.49518916e-02-0.09355345j,
           -7.64356387e-02+0.37803679j,  3.69872239e-01-0.83919507j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.36987224-0.83919507j, -0.27876949+0.26653666j,
            0.07562695-0.06522612j, -0.00787889+0.01248945j],
          [ 0.33678595-0.18796128j,  0.79549348-0.07168081j,
           -0.4384375 +0.1053396j ,  0.07562695-0.06522612j],
          [ 0.09780171-0.02021652j,  0.45084035+0.00817633j,
            0.79549348-0.07168081j, -0.27876949+0.26653666j],
          [ 0.01432157-0.00359942j,  0.09780171-0.02021652j,
            0.33678595-0.18796128j,  0.36987224-0.83919507j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.36987224-0.83919507j, -0.1895599 -0.33588877j,
           -0.09760511+0.0211453j ,  0.00380326+0.01426879j],
          [-0.26520866-0.28003319j,  0.79549348-0.07168081j,
            0.00603339-0.45087412j, -0.09760511+0.0211453j ],
          [-0.07624357+0.06450427j, -0.10325452-0.43893323j,
            0.79549348-0.07168081j, -0.1895599 -0.33588877j],
          [ 0.01237584+0.00805617j, -0.07624357+0.06450427j,
           -0.26520866-0.28003319j,  0.36987224-0.83919507j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.36987224-0.83919507j, -0.33103153-0.19792005j,
           -0.03152766+0.09476227j,  0.01432922-0.00356885j],
          [-0.09170926-0.37462465j,  0.79549348-0.07168081j,
           -0.2180586 -0.39468256j, -0.03152766+0.09476227j],
          [-0.09434763-0.03274762j,  0.12768442-0.43245874j,
            0.79549348-0.07168081j, -0.33103153-0.19792005j],
          [-0.00785222+0.01250624j, -0.09434763-0.03274762j,
           -0.09170926-0.37462465j,  0.36987224-0.83919507j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.36987224-0.83919507j,  0.23959527+0.30223885j,
           -0.08635203+0.0501718j , -0.00984748-0.01100411j],
          [ 0.21832126+0.31794661j,  0.79549348-0.07168081j,
            0.06431407+0.44630435j, -0.08635203+0.0501718j ],
          [-0.09240092+0.03789395j,  0.03358003+0.44966238j,
            0.79549348-0.07168081j,  0.23959527+0.30223885j],
          [-0.00739181-0.01278376j, -0.09240092+0.03789395j,
            0.21832126+0.31794661j,  0.36987224-0.83919507j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.36987224-0.83919507j,  0.11203162+0.36905709j,
           -0.09735637-0.02226252j,  0.00570612-0.01361997j],
          [ 0.31972857+0.21570317j,  0.79549348-0.07168081j,
           -0.10387617+0.43878653j, -0.09735637-0.02226252j],
          [-0.04167458+0.09075853j,  0.19617853+0.40600229j,
            0.79549348-0.07168081j,  0.11203162+0.36905709j],
          [-0.01471953+0.00118268j, -0.04167458+0.09075853j,
            0.31972857+0.21570317j,  0.36987224-0.83919507j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 3.69872239e-01-0.83919507j,  8.17462936e-02-0.37692408j,
           -3.23060991e-02-0.09449972j, -1.38675577e-02-0.00507485j],
          [-3.84287202e-01-0.03282629j,  7.95493485e-01-0.07168081j,
            3.04294755e-01-0.33275904j, -3.23060991e-02-0.09449972j],
          [ 5.52409811e-02+0.08320046j, -3.68972417e-01-0.25919728j,
            7.95493485e-01-0.07168081j,  8.17462936e-02-0.37692408j],
          [-5.05705179e-04-0.0147583j ,  5.52409811e-02+0.08320046j,
           -3.84287202e-01-0.03282629j,  3.69872239e-01-0.83919507j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.36987224-0.83919507j,  0.31616592-0.22089212j,
            0.09177428-0.03938736j,  0.01260019-0.00770056j],
          [-0.30417165+0.23713673j,  0.79549348-0.07168081j,
            0.44937532-0.03722496j,  0.09177428-0.03938736j],
          [ 0.08715427-0.0487649j , -0.44681117+0.06069316j,
            0.79549348-0.07168081j,  0.31616592-0.22089212j],
          [-0.01124038+0.00957691j,  0.08715427-0.0487649j ,
           -0.30417165+0.23713673j,  0.36987224-0.83919507j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.36987224-0.83919507j, -0.13816478+0.36008987j,
           -0.00237711-0.09984103j,  0.01019013+0.01068758j],
          [ 0.38480609-0.02604787j,  0.79549348-0.07168081j,
           -0.35139792+0.2825657j , -0.00237711-0.09984103j],
          [ 0.07771389+0.06272505j,  0.40412528+0.20001658j,
            0.79549348-0.07168081j, -0.13816478+0.36008987j],
          [ 0.00698434+0.01301085j,  0.07771389+0.06272505j,
            0.38480609-0.02604787j,  0.36987224-0.83919507j]],
         input_dims=(2, 2), output_dims=(2, 2))"
