unitary
"Operator([[ 0.75140351-0.6097643j ,  0.09183288+0.23173789j,
           -0.03644157+0.01027726j, -0.00121275-0.00307687j],
          [ 0.09183288+0.23173789j,  0.92140335-0.0627214j ,
            0.02066853+0.28824532j, -0.03644157+0.01027726j],
          [-0.03644157+0.01027726j,  0.02066853+0.28824532j,
            0.92140335-0.0627214j ,  0.09183288+0.23173789j],
          [-0.00121275-0.00307687j, -0.03644157+0.01027726j,
            0.09183288+0.23173789j,  0.75140351-0.6097643j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.75140351-6.09764296e-01j, -0.00674595-2.49179093e-01j,
           -0.0344857 -1.56315799e-02j, -0.00206729+2.58150820e-03j],
          [-0.16577025-1.86161090e-01j,  0.92140335-6.27213955e-02j,
            0.07948672-2.77838829e-01j, -0.0344857 -1.56315799e-02j],
          [-0.02123693+3.13464944e-02j, -0.11831439-2.63655570e-01j,
            0.92140335-6.27213955e-02j, -0.00674595-2.49179093e-01j],
          [ 0.0032727 +4.76753516e-04j, -0.02123693+3.13464944e-02j,
           -0.16577025-1.86161090e-01j,  0.75140351-6.09764296e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 7.51403505e-01-0.6097643j , -9.94555473e-02-0.22857017j,
           -3.56814616e-02+0.01266662j,  1.51195144e-03+0.00294141j],
          [-8.41094998e-02-0.23465149j,  9.21403351e-01-0.0627214j ,
           -3.02012252e-02-0.28740292j, -3.56814616e-02+0.01266662j],
          [-3.70418681e-02+0.00784283j, -1.11131670e-02-0.28877162j,
            9.21403351e-01-0.0627214j , -9.94555473e-02-0.22857017j],
          [ 9.01579774e-04+0.00318198j, -3.70418681e-02+0.00784283j,
           -8.41094998e-02-0.23465149j,  7.51403505e-01-0.6097643j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.75140351-0.6097643j , -0.14416309-0.20335371j,
           -0.02760887+0.02591062j,  0.00293785+0.00151885j],
          [-0.03426467-0.24690415j,  0.92140335-0.0627214j ,
           -0.08842721-0.27512394j, -0.02760887+0.02591062j],
          [-0.03707857-0.00766745j,  0.04826905-0.2849257j ,
            0.92140335-0.0627214j , -0.14416309-0.20335371j],
          [-0.00111147+0.00311489j, -0.03707857-0.00766745j,
           -0.03426467-0.24690415j,  0.75140351-0.6097643j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.75140351-0.6097643j , -0.14719042-0.20117333j,
           -0.02682101+0.02672533j,  0.00300307+0.00138545j],
          [-0.03056557-0.24738932j,  0.92140335-0.0627214j ,
           -0.09253493-0.27376969j, -0.02682101+0.02672533j],
          [-0.03683248-0.00877376j,  0.05252796-0.28417137j,
            0.92140335-0.0627214j , -0.14719042-0.20117333j],
          [-0.00125016+0.00306186j, -0.03683248-0.00877376j,
           -0.03056557-0.24738932j,  0.75140351-0.6097643j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.75140351-0.6097643j , -0.14076812-0.20571841j,
           -0.02845363+0.02498001j,  0.00285861+0.00166319j],
          [-0.03835789-0.24630144j,  0.92140335-0.0627214j ,
           -0.08384873-0.27655369j, -0.02845363+0.02498001j],
          [-0.03731262-0.00643259j,  0.04353342-0.28568758j,
            0.92140335-0.0627214j , -0.14076812-0.20571841j],
          [-0.00095505+0.00316635j, -0.03731262-0.00643259j,
           -0.03835789-0.24630144j,  0.75140351-0.6097643j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 7.51403505e-01-0.6097643j , -2.36760432e-01-0.0779758j ,
            1.66317361e-02+0.03401463j,  4.61845156e-04-0.00327484j],
          [ 1.19079934e-01-0.21898789j,  9.21403351e-01-0.0627214j ,
           -2.34547579e-01-0.16881939j,  1.66317361e-02+0.03401463j],
          [-3.59109229e-03-0.03769236j,  2.08061610e-01-0.20055653j,
            9.21403351e-01-0.0627214j , -2.36760432e-01-0.0779758j ],
          [-2.57206729e-03-0.00207902j, -3.59109229e-03-0.03769236j,
            1.19079934e-01-0.21898789j,  7.51403505e-01-0.6097643j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
