unitary
"Operator([[0.79938141-0.2399973j, 0.15838455+0.5275462j],
          [0.15838455+0.5275462j, 0.79938141-0.2399973j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.79938141-0.2399973j ,  0.21594001-0.50671548j],
          [-0.45933377-0.30397886j,  0.79938141-0.2399973j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.79938141-0.2399973j , -0.52273531+0.17360431j],
          [ 0.53191406-0.14303178j,  0.79938141-0.2399973j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.79938141-0.2399973j , -0.41142317-0.36622621j],
          [ 0.14166591-0.53227947j,  0.79938141-0.2399973j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.79938141-0.2399973j ,  0.32952547+0.44136564j],
          [-0.03192405+0.54988318j,  0.79938141-0.2399973j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.79938141-0.2399973j , -0.25332912-0.48909612j],
          [-0.05796219-0.5477509j ,  0.79938141-0.2399973j ]],
         input_dims=(2,), output_dims=(2,))"
