unitary
"Operator([[-0.70824248+0.19306771j,  0.08829941-0.48999952j,
            0.41711848-0.02655622j,  0.19628437+0.00072493j],
          [ 0.40929233+0.28350679j,  0.18198795+0.20336148j,
            0.59265717+0.38947734j,  0.41711848-0.02655622j],
          [-0.29375724-0.29732095j, -0.60014168+0.37784267j,
            0.18198795+0.20336148j,  0.08829941-0.48999952j],
          [ 0.18839037-0.05511034j, -0.29375724-0.29732095j,
            0.40929233+0.28350679j, -0.70824248+0.19306771j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.70824248+0.19306771j, -0.02588493-0.49721855j,
            0.36184413-0.20919342j,  0.15173218-0.12452078j],
          [ 0.3337694 +0.36945135j,  0.18198795+0.20336148j,
            0.66591618+0.24390729j,  0.36184413-0.20919342j],
          [-0.13098702-0.39690737j, -0.67054721+0.23087131j,
            0.18198795+0.20336148j, -0.02588493-0.49721855j],
          [ 0.18030486+0.0775773j , -0.13098702-0.39690737j,
            0.3337694 +0.36945135j, -0.70824248+0.19306771j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.70824248+0.19306771j,  0.49091361+0.08306706j,
           -0.41645697+0.03544933j, -0.00555639-0.19620705j],
          [ 0.287857  -0.40624458j,  0.18198795+0.20336148j,
           -0.38313269+0.5967784j , -0.41645697+0.03544933j],
          [ 0.28734708+0.30352054j,  0.37141884+0.60413837j,
            0.18198795+0.20336148j,  0.49091361+0.08306706j],
          [ 0.04905378+0.19005738j,  0.28734708+0.30352054j,
            0.287857  -0.40624458j, -0.70824248+0.19306771j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.70824248+0.19306771j, -0.31010894+0.38952375j,
            0.25168277+0.33368974j, -0.01663566-0.19557949j],
          [-0.49478845-0.05550403j,  0.18198795+0.20336148j,
           -0.337078  -0.62394995j,  0.25168277+0.33368974j],
          [-0.40990018+0.08170008j,  0.34918484-0.61725608j,
            0.18198795+0.20336148j, -0.31010894+0.38952375j],
          [ 0.03823477+0.1925258j , -0.40990018+0.08170008j,
           -0.49478845-0.05550403j, -0.70824248+0.19306771j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.70824248+0.19306771j, -0.3771443 -0.32505151j,
           -0.22493331-0.35227556j, -0.19618476-0.00629435j],
          [-0.03618208+0.49657544j,  0.18198795+0.20336148j,
            0.63661059-0.31250933j, -0.22493331-0.35227556j],
          [ 0.40229328-0.11337186j, -0.63039355-0.3248678j ,
            0.18198795+0.20336148j, -0.3771443 -0.32505151j],
          [-0.18675071+0.06043387j,  0.40229328-0.11337186j,
           -0.03618208+0.49657544j, -0.70824248+0.19306771j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.70824248+0.19306771j, -0.49784335+0.00695071j,
           -0.37670178+0.18107686j,  0.10642688+0.16492847j],
          [-0.35648645+0.34758268j,  0.18198795+0.20336148j,
            0.26906392-0.65615526j, -0.37670178+0.18107686j],
          [ 0.16078479+0.38579957j, -0.25621354-0.66127887j,
            0.18198795+0.20336148j, -0.49784335+0.00695071j],
          [ 0.05653429-0.18796796j,  0.16078479+0.38579957j,
           -0.35648645+0.34758268j, -0.70824248+0.19306771j]],
         input_dims=(2, 2), output_dims=(2, 2))"
