unitary
"Operator([[ 0.85030065-0.2171174j , -0.11555932-0.46529011j],
          [-0.12165912-0.46373258j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.33286745+0.34503348j],
          [-0.12670081+0.46238053j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.33954801+0.33846121j],
          [ 0.46024837+0.13423967j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.29595867-0.37717014j],
          [-0.44055317-0.18910779j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.42269458-0.22622587j],
          [ 0.26249093-0.40118245j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.46822834+0.10301003j],
          [ 0.46029467-0.13408082j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.1851525 -0.44223003j],
          [-0.04952976-0.4768602j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.11927371-0.46435184j],
          [-0.1179496 -0.46468994j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.47484695+0.06610007j],
          [-0.38502734+0.28566202j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
