unitary
"Operator([[ 0.85030065-0.2171174j , -0.37014406-0.30470022j],
          [ 0.1787509 -0.44485611j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.36994128+0.30494638j],
          [ 0.4708531 +0.09025632j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.43306916-0.20566952j],
          [ 0.28145073-0.3881164j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.41991038-0.2313528j ],
          [-0.47942247-0.00171542j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.23604821-0.41728898j],
          [-0.40721079-0.25303799j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.45640865+0.14676509j],
          [ 0.4708992 -0.09001548j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.34218035+0.33579973j],
          [-0.13930054+0.45874198j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
