unitary
"Operator([[ 0.9318629 -0.1567647j , -0.18733577+0.26825674j],
          [ 0.26479642+0.1921958j ,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.32226697+0.05657179j],
          [ 0.3230384 -0.05198614j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.27567524-0.17623714j],
          [ 0.20283738-0.25673599j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.01794071-0.32670246j],
          [-0.12384851-0.30284966j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.9318629 -0.1567647j , 0.05888048+0.32185316j],
          [0.04966913+0.32340276j, 0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.15897045-0.28598036j],
          [ 0.05664898-0.32225341j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.01981904-0.3265939j ],
          [-0.12558793-0.30213249j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.28765995+0.15591062j],
          [-0.22081315+0.24144963j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.9318629 -0.1567647j , 0.05428033+0.32266084j],
          [0.05428033+0.32266084j, 0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
