unitary
"Operator([[-0.70824248+0.19306771j, -0.32905465-0.37365673j,
           -0.12087311-0.40010343j, -0.17722178-0.08438317j],
          [ 0.03219194+0.49685007j,  0.18198795+0.20336148j,
            0.6734227 -0.2223443j , -0.12087311-0.40010343j],
          [ 0.35641922-0.21830803j, -0.66895745-0.235438j  ,
            0.18198795+0.20336148j, -0.32905465-0.37365673j],
          [-0.14688322+0.13020522j,  0.35641922-0.21830803j,
            0.03219194+0.49685007j, -0.70824248+0.19306771j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.70824248+0.19306771j, -0.40240736-0.29319725j,
           -0.27923022-0.3110041j , -0.19185135+0.04148665j],
          [-0.07657622+0.49196788j,  0.18198795+0.20336148j,
            0.60899108-0.36340747j, -0.27923022-0.3110041j ],
          [ 0.41537539-0.04643647j, -0.60178647-0.3752175j ,
            0.18198795+0.20336148j, -0.40240736-0.29319725j],
          [-0.19583295+0.01332426j,  0.41537539-0.04643647j,
           -0.07657622+0.49196788j, -0.70824248+0.19306771j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.70824248+0.19306771j,  0.02295877+0.49736225j,
            0.36428089-0.2049207j , -0.15390654+0.12182305j],
          [-0.33593754-0.367481j  ,  0.18198795+0.20336148j,
           -0.66446946-0.24782143j,  0.36428089-0.2049207j ],
          [-0.1356488 -0.39533842j,  0.66917712-0.23481292j,
            0.18198795+0.20336148j,  0.02295877+0.49736225j],
          [-0.18164614-0.07438253j, -0.1356488 -0.39533842j,
           -0.33593754-0.367481j  , -0.70824248+0.19306771j]],
         input_dims=(2, 2), output_dims=(2, 2))"
