unitary
"Operator([[ 0.94460909-0.1427637j , -0.0369199 +0.2932049j ],
          [ 0.1219189 +0.26919876j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.17557727-0.23770741j],
          [ 0.09748803-0.2789772j ,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.25714105-0.14563884j],
          [-0.28869545-0.06314373j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.13010456+0.2653394j ],
          [-0.04588048+0.29193693j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.2894552 +0.05956407j],
          [ 0.2941295 -0.02863613j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
