unitary
"Operator([[ 0.77168651-0.2493213j ,  0.22019964-0.5420802j ],
          [-0.49574343-0.31076884j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.77168651-0.2493213j , 0.17988144+0.55675981j],
          [0.17988144+0.55675981j, 0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.77168651-0.2493213j , 0.33368829+0.48061517j],
          [0.01059773+0.58500129j, 0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j , -0.35433134+0.46560511j],
          [ 0.55977393+0.17027028j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j ,  0.57927475-0.08233819j],
          [-0.51794631+0.27215885j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j , -0.57703627+0.09678825j],
          [ 0.52458567-0.25913065j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j , -0.56309793+0.15893252j],
          [ 0.54964263-0.20057865j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j , -0.4616359 -0.35948729j],
          [ 0.16403466-0.56163284j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
