unitary
"Operator([[ 0.97517033-0.0978434j ,  0.18385076+0.07528878j],
          [-0.16522842+0.11031352j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.19771375-0.01946216j],
          [ 0.1899061 -0.05835387j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.12415687-0.15509537j],
          [ 0.09086931-0.17666995j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.16321696-0.11326839j],
          [ 0.13746053-0.14343677j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.14760582-0.13297377j],
          [-0.17108134-0.1009984j ,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.19685581+0.02678229j],
          [ 0.19825262-0.01286078j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.15655024-0.12231732j],
          [ 0.12912896-0.15098085j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.01752413-0.19789494j],
          [-0.02214084-0.19743173j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.01339906-0.19821697j],
          [-0.02624766-0.19692781j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.07787702-0.18276945j],
          [-0.11263535-0.16365446j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
