unitary
"Operator([[ 0.85030065-0.2171174j , -0.46971612-0.095998j  ],
          [ 0.36619078-0.30944007j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.40463762-0.25713273j],
          [-0.47837892-0.03166159j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.32986903-0.34790123j],
          [ 0.12269457-0.46345969j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.10010878-0.4688572j ],
          [-0.1369284 -0.45945561j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.47844925+0.03058047j],
          [ 0.43453977-0.2025439j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.22931128+0.42102872j],
          [ 0.4030915 +0.25954978j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.03100357+0.47842202j],
          [ 0.25657593+0.40499091j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
