unitary
"Operator([[ 0.57532448-0.74905336j,  0.10264272-0.30495049j,
           -0.01798294-0.06330523j, -0.00704976-0.00313747j],
          [-0.31291205-0.07494252j,  0.8642233 -0.07169777j,
            0.25195214-0.27683275j, -0.01798294-0.06330523j],
          [ 0.02897919+0.05908591j, -0.29826802-0.22616904j,
            0.8642233 -0.07169777j,  0.10264272-0.30495049j],
          [ 0.00115246-0.00762985j,  0.02897919+0.05908591j,
           -0.31291205-0.07494252j,  0.57532448-0.74905336j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.57532448-0.74905336j, -0.12762112-0.29536957j,
           -0.06484974+0.0112004j ,  0.0015938 +0.00755001j],
          [-0.1825292 -0.26497815j,  0.8642233 -0.07169777j,
            0.00219254-0.37431463j, -0.06484974+0.0112004j ],
          [-0.05569698+0.03505402j, -0.07050915-0.36762033j,
            0.8642233 -0.07169777j, -0.12762112-0.29536957j],
          [ 0.00550364+0.00540858j, -0.05569698+0.03505402j,
           -0.1825292 -0.26497815j,  0.57532448-0.74905336j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.57532448-0.74905336j, -0.27786437-0.16223971j,
           -0.00858573+0.0652474j ,  0.00661584-0.00397159j],
          [ 0.01005871-0.32160403j,  0.8642233 -0.07169777j,
           -0.22010865-0.30276795j, -0.00858573+0.0652474j ],
          [-0.05002764-0.04275714j,  0.16111928-0.33787102j,
            0.8642233 -0.07169777j, -0.27786437-0.16223971j],
          [-0.00690914+0.00343608j, -0.05002764-0.04275714j,
            0.01005871-0.32160403j,  0.57532448-0.74905336j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.57532448-0.74905336j, -0.31038264-0.08481126j,
            0.02518184+0.06080142j,  0.00187095-0.00748614j],
          [ 0.09293701-0.30804714j,  0.8642233 -0.07169777j,
           -0.29095835-0.23549837j,  0.02518184+0.06080142j],
          [-0.02195317-0.06204028j,  0.24306175-0.28467039j,
            0.8642233 -0.07169777j, -0.31038264-0.08481126j],
          [-0.00731556-0.00245467j, -0.02195317-0.06204028j,
            0.09293701-0.30804714j,  0.57532448-0.74905336j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.57532448-0.74905336j,  0.08076777-0.31145931j,
           -0.02675456-0.06012597j, -0.00755342-0.00157753j],
          [-0.30681251-0.0969351j ,  0.8642233 -0.07169777j,
            0.23169474-0.29399625j, -0.02675456-0.06012597j],
          [ 0.0203323 +0.06259022j, -0.28148547-0.24674315j,
            0.8642233 -0.07169777j,  0.08076777-0.31145931j],
          [ 0.00273814-0.00721425j,  0.0203323 +0.06259022j,
           -0.30681251-0.0969351j ,  0.57532448-0.74905336j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.57532448-0.74905336j, -0.00400848-0.32173633j,
           -0.0535708 -0.03822443j, -0.00640035+0.00431026j],
          [-0.27050716-0.17423033j,  0.8642233 -0.07169777j,
            0.14619666-0.34459075j, -0.0535708 -0.03822443j],
          [-0.01425151+0.06424821j, -0.20666404-0.3120997j ,
            0.8642233 -0.07169777j, -0.00400848-0.32173633j],
          [ 0.00707848-0.00307213j, -0.01425151+0.06424821j,
           -0.27050716-0.17423033j,  0.57532448-0.74905336j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.57532448-0.74905336j,  0.26882476-0.17681511j,
            0.05714636-0.03263788j,  0.00575065-0.00514517j],
          [-0.29256996+0.13391472j,  0.8642233 -0.07169777j,
            0.36904545-0.06262351j,  0.05714636-0.03263788j],
          [ 0.0643109 -0.01396592j, -0.37427579+0.00582074j,
            0.8642233 -0.07169777j,  0.26882476-0.17681511j],
          [-0.00743215+0.00207508j,  0.0643109 -0.01396592j,
           -0.29256996+0.13391472j,  0.57532448-0.74905336j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.57532448-0.74905336j,  0.31853546+0.04544767j,
            0.03944316+0.05267993j,  0.0010014 +0.00765114j],
          [-0.13062219+0.29405471j,  0.8642233 -0.07169777j,
            0.31805199+0.1973808j ,  0.03944316+0.05267993j],
          [-0.00591963-0.06554309j, -0.27666046+0.25214131j,
            0.8642233 -0.07169777j,  0.31853546+0.04544767j],
          [ 0.00590787+0.00496385j, -0.00591963-0.06554309j,
           -0.13062219+0.29405471j,  0.57532448-0.74905336j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.57532448-0.74905336j,  0.29394053+0.13087893j,
            0.00580515+0.06555332j, -0.00497931+0.00589485j],
          [-0.04516949+0.31857503j,  0.8642233 -0.07169777j,
            0.25189961+0.27688054j,  0.00580515+0.06555332j],
          [-0.03953511-0.05261096j, -0.19710298+0.31822424j,
            0.8642233 -0.07169777j,  0.29394053+0.13087893j],
          [ 0.00764849-0.00102144j, -0.03953511-0.05261096j,
           -0.04516949+0.31857503j,  0.57532448-0.74905336j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.57532448-0.74905336j,  0.15581789+0.28151575j,
           -0.06144206+0.02357565j, -0.00370673-0.00676778j],
          [ 0.15581789+0.28151575j,  0.8642233 -0.07169777j,
            0.0343219 +0.37274422j, -0.06144206+0.02357565j],
          [-0.06144206+0.02357565j,  0.0343219 +0.37274422j,
            0.8642233 -0.07169777j,  0.15581789+0.28151575j],
          [-0.00370673-0.00676778j, -0.06144206+0.02357565j,
            0.15581789+0.28151575j,  0.57532448-0.74905336j]],
         input_dims=(2, 2), output_dims=(2, 2))"
