,unitary
0,"Operator([[ 0.92502524-0.16355243j, -0.03309784-0.3412967j ],
          [-0.08593868-0.33195399j,  0.92502524-0.16355243j]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[ 0.92502524-0.16355243j, -0.02348476+0.34209264j],
          [ 0.13936376+0.31329961j,  0.92502524-0.16355243j]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.92502524-0.16355243j,  0.02117642-0.34224328j],
          [-0.13724702-0.31423266j,  0.92502524-0.16355243j]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[ 0.92502524-0.16355243j, -0.3048799 +0.15693041j],
          [ 0.34020695+0.0428735j ,  0.92502524-0.16355243j]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.92502524-0.16355243j, -0.33448127-0.07550621j],
          [ 0.28831166-0.18562136j,  0.92502524-0.16355243j]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.92502524-0.16355243j, -0.01521123-0.34256025j],
          [-0.10317414-0.32700765j,  0.92502524-0.16355243j]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.92502524-0.16355243j,  0.00627026-0.34284047j],
          [-0.12344935-0.31990493j,  0.92502524-0.16355243j]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.92502524-0.16355243j,  0.09472522-0.3295543j ],
          [-0.20198574-0.27709325j,  0.92502524-0.16355243j]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.92502524-0.16355243j,  0.31603561-0.13304284j],
          [-0.34249533-0.0166089j ,  0.92502524-0.16355243j]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.92502524-0.16355243j,  0.01960259-0.34233703j],
          [-0.13580075-0.31486038j,  0.92502524-0.16355243j]],
         input_dims=(2,), output_dims=(2,))"
