unitary
"Operator([[ 0.96135264-0.1207989j ,  0.07448823+0.23592419j],
          [-0.013804  +0.24701856j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.96135264-0.1207989j , 0.03084502+0.24547363j],
          [0.03084502+0.24547363j, 0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.06408517+0.23895985j],
          [-0.00297331+0.24738609j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.96135264-0.1207989j , 0.03084502+0.24547363j],
          [0.03084502+0.24547363j, 0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.96135264-0.1207989j , 0.03717959+0.24459435j],
          [0.02448984+0.24618888j, 0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
