unitary
"Operator([[ 6.96749798e-01-0.66116202j, -1.38812317e-01-0.23655801j,
           -4.01274802e-02+0.02335256j,  3.07693294e-03+0.00330436j],
          [-8.34097970e-02-0.26128788j,  9.03803987e-01-0.06663156j,
           -5.99447592e-02-0.31260375j, -4.01274802e-02+0.02335256j],
          [-4.62653056e-02+0.0038831j ,  1.02466037e-02-0.31813438j,
            9.03803987e-01-0.06663156j, -1.38812317e-01-0.23655801j],
          [ 3.82436818e-04+0.00449889j, -4.62653056e-02+0.0038831j ,
           -8.34097970e-02-0.26128788j,  6.96749798e-01-0.66116202j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.6967498 -0.66116202j, -0.22900964-0.15094084j,
           -0.00597099+0.04604242j,  0.00384653-0.00236443j],
          [ 0.04055122-0.27126399j,  0.90380399-0.06663156j,
           -0.19183157-0.25399828j, -0.00597099+0.04604242j],
          [-0.0312972 -0.03429348j,  0.14968439-0.28090757j,
            0.90380399-0.06663156j, -0.22900964-0.15094084j],
          [-0.00433498+0.00126263j, -0.0312972 -0.03429348j,
            0.04055122-0.27126399j,  0.6967498 -0.66116202j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.6967498 -0.66116202j, -0.27406541-0.01080306j,
            0.03797301+0.02671343j, -0.00258807-0.00369976j],
          [ 0.17495636-0.21123168j,  0.90380399-0.06663156j,
           -0.29552304-0.11823962j,  0.03797301+0.02671343j],
          [ 0.01578704-0.0436615j ,  0.27335812-0.16306384j,
            0.90380399-0.06663156j, -0.27406541-0.01080306j],
          [-0.0010037 -0.00440215j,  0.01578704-0.0436615j ,
            0.17495636-0.21123168j,  0.6967498 -0.66116202j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.6967498 -0.66116202j,  0.03961136-0.27140282j,
           -0.03153402-0.03407584j, -0.00432163+0.00130761j],
          [-0.22848543-0.1517332j ,  0.90380399-0.06663156j,
            0.14871046-0.28142437j, -0.03153402-0.03407584j],
          [-0.00628982+0.04599995j, -0.1909506 -0.25466124j,
            0.90380399-0.06663156j,  0.03961136-0.27140282j],
          [ 0.00387089-0.00232433j, -0.00628982+0.04599995j,
           -0.22848543-0.1517332j ,  0.6967498 -0.66116202j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.6967498 -0.66116202j, -0.21812043+0.16628899j,
            0.03338026-0.03226942j, -0.00199993+0.00404803j],
          [ 0.26943082-0.05133793j,  0.90380399-0.06663156j,
           -0.30311018+0.09715297j,  0.03338026-0.03226942j],
          [ 0.04585189+0.00729118j,  0.31458533+0.04848249j,
            0.90380399-0.06663156j, -0.21812043+0.16628899j],
          [ 0.00434258+0.00123624j,  0.04585189+0.00729118j,
            0.26943082-0.05133793j,  0.6967498 -0.66116202j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.6967498 -0.66116202j, -0.26878096+0.05463835j,
            0.04601692+0.00616442j, -0.00438512-0.00107567j],
          [ 0.22014339-0.16360147j,  0.90380399-0.06663156j,
           -0.31515625-0.04462079j,  0.04601692+0.00616442j],
          [ 0.03416165-0.03144103j,  0.30427886-0.09342834j,
            0.90380399-0.06663156j, -0.26878096+0.05463835j],
          [ 0.00214748-0.00397173j,  0.03416165-0.03144103j,
            0.22014339-0.16360147j,  0.6967498 -0.66116202j]],
         input_dims=(2, 2), output_dims=(2, 2))"
