unitary
"Operator([[ 0.65368147+0.33181641j, -0.31001981-0.33818457j,
           -0.06525198+0.28010259j, -0.31367133+0.26648139j],
          [-0.43213594-0.15407665j, -0.14470454+0.06732302j,
           -0.50124527+0.65580867j, -0.06525198+0.28010259j],
          [ 0.19472775+0.21165156j, -0.13661624+0.81404413j,
           -0.14470454+0.06732302j, -0.31001981-0.33818457j],
          [ 0.22981616+0.34144776j,  0.19472775+0.21165156j,
           -0.43213594-0.15407665j,  0.65368147+0.33181641j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.65368147+0.33181641j,  0.45543372+0.05532822j,
            0.26667762+0.10769552j, -0.39151536-0.12695574j],
          [ 0.22810791+0.39805511j, -0.14470454+0.06732302j,
           -0.0456462 -0.82416519j,  0.26667762+0.10769552j],
          [-0.17906598+0.225057j  ,  0.63313056-0.5296013j ,
           -0.14470454+0.06732302j,  0.45543372+0.05532822j],
          [ 0.41126492-0.01622363j, -0.17906598+0.225057j  ,
            0.22810791+0.39805511j,  0.65368147+0.33181641j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.65368147+0.33181641j, -0.38232542-0.25359094j,
            0.07322827+0.27812389j, -0.05623977+0.40772433j],
          [-0.38232542-0.25359094j, -0.14470454+0.06732302j,
           -0.32859769+0.75720235j,  0.07322827+0.27812389j],
          [ 0.07322827+0.27812389j, -0.32859769+0.75720235j,
           -0.14470454+0.06732302j, -0.38232542-0.25359094j],
          [-0.05623977+0.40772433j,  0.07322827+0.27812389j,
           -0.38232542-0.25359094j,  0.65368147+0.33181641j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.65368147+0.33181641j, -0.39717804+0.22963164j,
            0.17733584-0.22642279j, -0.02095053-0.41105123j],
          [ 0.0570731 -0.45521836j, -0.14470454+0.06732302j,
            0.53202365+0.63109641j,  0.17733584-0.22642279j],
          [-0.26584439-0.10973623j, -0.82433406+0.04248755j,
           -0.14470454+0.06732302j, -0.39717804+0.22963164j],
          [ 0.13144828-0.39002998j, -0.26584439-0.10973623j,
            0.0570731 -0.45521836j,  0.65368147+0.33181641j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.65368147+0.33181641j,  0.44846255+0.09675966j,
            0.24259259+0.15448014j, -0.34236941-0.22844085j],
          [ 0.26356582+0.37551851j, -0.14470454+0.06732302j,
            0.02994049-0.82488509j,  0.24259259+0.15448014j],
          [-0.13506474+0.25391494j,  0.58202739-0.58529988j,
           -0.14470454+0.06732302j,  0.44846255+0.09675966j],
          [ 0.3914283 -0.1272239j , -0.13506474+0.25391494j,
            0.26356582+0.37551851j,  0.65368147+0.33181641j]],
         input_dims=(2, 2), output_dims=(2, 2))"
