unitary
"Operator([[ 0.86995934-4.58005189e-01j, -0.14140827-1.14106636e-01j,
          [-1.92166063e-02+0.00382314j,  1.09970339e-02+0.20994192j,
            9.59166425e-01-0.04901741j,  4.82361054e-02+0.17518533j],
          [-3.22371794e-04-0.00117384j, -1.92166063e-02+0.00382314j,
            4.82361054e-02+0.17518533j,  8.69959337e-01-0.45800519j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.69959337e-01-0.45800519j,  4.82361054e-02+0.17518533j,
           -1.92166063e-02+0.00382314j, -3.22371794e-04-0.00117384j],
          [ 4.82361054e-02+0.17518533j,  9.59166425e-01-0.04901741j,
            1.09970339e-02+0.20994192j, -1.92166063e-02+0.00382314j],
          [-1.92166063e-02+0.00382314j,  1.09970339e-02+0.20994192j,
            9.59166425e-01-0.04901741j,  4.82361054e-02+0.17518533j],
          [-3.22371794e-04-0.00117384j, -1.92166063e-02+0.00382314j,
            4.82361054e-02+0.17518533j,  8.69959337e-01-0.45800519j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.69959337e-01-4.58005189e-01j,
            1.52614499e-01+9.86176285e-02j,
            1.61324198e-03+1.95266951e-02j,
           -7.73271979e-04+9.40149718e-04j],
          [-8.06243421e-02+1.62838379e-01j,
            9.59166425e-01-4.90174130e-02j,
            1.47962877e-01+1.49343671e-01j,
            1.61324198e-03+1.95266951e-02j],
          [-5.98344886e-03-1.86572429e-02j,
           -1.31550312e-01+1.63984940e-01j,
            9.59166425e-01-4.90174130e-02j,
            1.52614499e-01+9.86176285e-02j],
          [ 1.14498037e-03+4.13341249e-04j,
           -5.98344886e-03-1.86572429e-02j,
           -8.06243421e-02+1.62838379e-01j,
            8.69959337e-01-4.58005189e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.69959337e-01-0.45800519j,  4.82361054e-02+0.17518533j,
           -1.92166063e-02+0.00382314j, -3.22371794e-04-0.00117384j],
          [ 4.82361054e-02+0.17518533j,  9.59166425e-01-0.04901741j,
            1.09970339e-02+0.20994192j, -1.92166063e-02+0.00382314j],
          [-1.92166063e-02+0.00382314j,  1.09970339e-02+0.20994192j,
            9.59166425e-01-0.04901741j,  4.82361054e-02+0.17518533j],
          [-3.22371794e-04-0.00117384j, -1.92166063e-02+0.00382314j,
            4.82361054e-02+0.17518533j,  8.69959337e-01-0.45800519j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.69959337e-01-0.45800519j,  4.82361054e-02+0.17518533j,
           -1.92166063e-02+0.00382314j, -3.22371794e-04-0.00117384j],
          [ 4.82361054e-02+0.17518533j,  9.59166425e-01-0.04901741j,
            1.09970339e-02+0.20994192j, -1.92166063e-02+0.00382314j],
          [-1.92166063e-02+0.00382314j,  1.09970339e-02+0.20994192j,
            9.59166425e-01-0.04901741j,  4.82361054e-02+0.17518533j],
          [-3.22371794e-04-0.00117384j, -1.92166063e-02+0.00382314j,
            4.82361054e-02+0.17518533j,  8.69959337e-01-0.45800519j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.69959337e-01-0.45800519j,  1.81233799e-01+0.0130741j ,
            1.73335025e-02+0.00913477j,  8.87296970e-04+0.00083339j],
          [-1.48997908e-01+0.10400118j,  9.59166425e-01-0.04901741j,
            2.01549295e-01+0.05978651j,  1.73335025e-02+0.00913477j],
          [ 1.25172537e-02-0.01507358j, -1.94200045e-01+0.08051638j,
            9.59166425e-01-0.04901741j,  1.81233799e-01+0.0130741j ],
          [-3.37198405e-04+0.00116967j,  1.25172537e-02-0.01507358j,
           -1.48997908e-01+0.10400118j,  8.69959337e-01-0.45800519j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.69959337e-01-0.45800519j,  1.79646178e-01+0.02727403j,
            1.56883878e-02+0.0117375j ,  6.67876939e-04+0.00101773j],
          [-1.40365400e-01+0.11538707j,  9.59166425e-01-0.04901741j,
            1.96228458e-01+0.0754383j ,  1.56883878e-02+0.0117375j ],
          [ 1.00012176e-02-0.01684844j, -1.87273090e-01+0.09552662j,
            9.59166425e-01-0.04901741j,  1.79646178e-01+0.02727403j],
          [-5.44051385e-05+0.00121609j,  1.00012176e-02-0.01684844j,
           -1.40365400e-01+0.11538707j,  8.69959337e-01-0.45800519j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.69959337e-01-0.45800519j,  4.82361054e-02+0.17518533j,
           -1.92166063e-02+0.00382314j, -3.22371794e-04-0.00117384j],
          [ 4.82361054e-02+0.17518533j,  9.59166425e-01-0.04901741j,
            1.09970339e-02+0.20994192j, -1.92166063e-02+0.00382314j],
          [-1.92166063e-02+0.00382314j,  1.09970339e-02+0.20994192j,
            9.59166425e-01-0.04901741j,  4.82361054e-02+0.17518533j],
          [-3.22371794e-04-0.00117384j, -1.92166063e-02+0.00382314j,
            4.82361054e-02+0.17518533j,  8.69959337e-01-0.45800519j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.69959337e-01-0.45800519j,  4.82361054e-02+0.17518533j,
           -1.92166063e-02+0.00382314j, -3.22371794e-04-0.00117384j],
          [ 4.82361054e-02+0.17518533j,  9.59166425e-01-0.04901741j,
            1.09970339e-02+0.20994192j, -1.92166063e-02+0.00382314j],
          [-1.92166063e-02+0.00382314j,  1.09970339e-02+0.20994192j,
            9.59166425e-01-0.04901741j,  4.82361054e-02+0.17518533j],
          [-3.22371794e-04-0.00117384j, -1.92166063e-02+0.00382314j,
            4.82361054e-02+0.17518533j,  8.69959337e-01-0.45800519j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.69959337e-01-0.45800519j,  4.82361054e-02+0.17518533j,
           -1.92166063e-02+0.00382314j, -3.22371794e-04-0.00117384j],
          [ 4.82361054e-02+0.17518533j,  9.59166425e-01-0.04901741j,
            1.09970339e-02+0.20994192j, -1.92166063e-02+0.00382314j],
          [-1.92166063e-02+0.00382314j,  1.09970339e-02+0.20994192j,
            9.59166425e-01-0.04901741j,  4.82361054e-02+0.17518533j],
          [-3.22371794e-04-0.00117384j, -1.92166063e-02+0.00382314j,
            4.82361054e-02+0.17518533j,  8.69959337e-01-0.45800519j]],
         input_dims=(2, 2), output_dims=(2, 2))"
