unitary
"Operator([[ 0.97517033-0.0978434j ,  0.17524993-0.09357866j],
          [-0.19034781-0.05689653j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.97517033-0.0978434j , 0.01983384+0.19767681j],
          [0.01983384+0.19767681j, 0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.97517033-0.0978434j , 0.01983384+0.19767681j],
          [0.01983384+0.19767681j, 0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.17864305-0.0869262j ],
          [-0.19235165-0.04970257j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.19783781-0.01815776j],
          [-0.19750161+0.02150849j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
