unitary
"Operator([[ 0.85030065-0.2171174j , -0.05735063-0.47598293j],
          [-0.17786847-0.44520968j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.05552102+0.47619981j],
          [ 0.27702664+0.39128646j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.44690448-0.17356621j],
          [-0.47540766+0.06193875j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.11241339+0.46606016j],
          [ 0.32209317+0.35511242j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.12154626-0.46376217j],
          [-0.32900631-0.34871722j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.17468223-0.44646945j],
          [-0.36734693-0.30806668j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.24153834+0.41413534j],
          [ 0.41051689+0.2476383j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.24939769-0.40945041j],
          [-0.41516805-0.23975892j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.13600614-0.45972946j],
          [-0.33976266-0.33824574j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.43503876+0.2014699j ],
          [-0.28519261+0.38537517j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
