unitary
"Operator([[ 0.96135264-0.1207989j ,  0.23977203+0.06097617j],
          [-0.21723235+0.11840112j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.24379172-0.04212266j],
          [-0.24663413+0.01950187j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.16333855+0.18582045j],
          [ 0.20423346+0.13963314j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.20226054-0.14247594j],
          [ 0.16072364-0.18808677j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.22424346+0.10451598j],
          [-0.19141461+0.15674555j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.00371054-0.24737613j],
          [-0.05760664-0.24060381j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
