,unitary
0,"Operator([[ 0.95308067-0.25791531j,  0.02243244+0.15637369j,
           -0.01244137+0.00248758j],
          [ 0.01901749+0.15682564j,  0.9747221 +0.00222058j,
            0.02243244+0.15637369j],
          [-0.012538  +0.00194279j,  0.01901749+0.15682564j,
            0.95308067-0.25791531j]],
         input_dims=(3,), output_dims=(3,))"
1,"Operator([[ 9.64988111e-01-2.60027271e-01j,
           -2.85044386e-02+1.92589768e-02j,
            2.69222492e-04-5.29870221e-04j],
          [ 3.25329829e-02+1.11810655e-02j,
            9.98815882e-01+1.04106179e-04j,
           -2.85044386e-02+1.92589768e-02j],
          [ 4.34968139e-04+4.05025825e-04j,
            3.25329829e-02+1.11810655e-02j,
            9.64988111e-01-2.60027271e-01j]],
         input_dims=(3,), output_dims=(3,))"
2,"Operator([[ 0.94847926-0.2570987j ,  0.18107558+0.034606j  ,
            0.0155155 +0.00778918j],
          [-0.16583966+0.080518j  ,  0.96541126+0.00303754j,
            0.18107558+0.034606j  ],
          [ 0.01188968-0.01265059j, -0.16583966+0.080518j  ,
            0.94847926-0.2570987j ]],
         input_dims=(3,), output_dims=(3,))"
3,"Operator([[ 0.93854751-0.25533522j,  0.14537465-0.17901205j,
           -0.00326184-0.02725353j],
          [-0.18693647-0.1350328j ,  0.94531411+0.00479912j,
            0.14537465-0.17901205j],
          [ 0.00631445+0.02671184j, -0.18693647-0.1350328j ,
            0.93854751-0.25533522j]],
         input_dims=(3,), output_dims=(3,))"
4,"Operator([[ 0.94722984-0.25687693j, -0.09431619+0.1659134j ,
           -0.00809311-0.01678017j],
          [ 0.13422842+0.13566698j,  0.96288306+0.00325928j,
           -0.09431619+0.1659134j ],
          [-0.00182738+0.01854005j,  0.13422842+0.13566698j,
            0.94722984-0.25687693j]],
         input_dims=(3,), output_dims=(3,))"
5,"Operator([[ 0.94708353-0.25685095j, -0.11456057-0.15356956j,
           -0.00690475+0.01746298j],
          [ 0.07066843-0.17808343j,  0.962587  +0.00328524j,
           -0.11456057-0.15356956j],
          [-0.01249021-0.01402234j,  0.07066843-0.17808343j,
            0.94708353-0.25685095j]],
         input_dims=(3,), output_dims=(3,))"
6,"Operator([[ 0.94840629-0.25708575j,  0.00874289-0.18453184j,
           -0.01714619-0.0031605j ],
          [-0.05644436-0.17590472j,  0.9652636 +0.00305049j,
            0.00874289-0.18453184j],
          [-0.01501294+0.00886522j, -0.05644436-0.17590472j,
            0.94840629-0.25708575j]],
         input_dims=(3,), output_dims=(3,))"
7,"Operator([[ 0.94416776-0.25633331j, -0.16643649+0.12110635j,
            0.00847165-0.02002129j],
          [ 0.19221016+0.07364177j,  0.9566869 +0.00380256j,
           -0.16643649+0.12110635j],
          [ 0.01484205+0.01588504j,  0.19221016+0.07364177j,
            0.94416776-0.25633331j]],
         input_dims=(3,), output_dims=(3,))"
8,"Operator([[ 9.64803157e-01-2.59994480e-01j,
            3.24874282e-02-2.23985283e-02j,
            3.41112400e-04-7.03881550e-04j],
          [-3.71955462e-02-1.31764336e-02j,
            9.98441649e-01+1.37006553e-04j,
            3.24874282e-02-2.23985283e-02j],
          [ 5.62297788e-04+5.43716933e-04j,
           -3.71955462e-02-1.31764336e-02j,
            9.64803157e-01-2.59994480e-01j]],
         input_dims=(3,), output_dims=(3,))"
9,"Operator([[ 0.94027954-0.25564285j, -0.15612451+0.15964442j,
            0.00167503-0.02563423j],
          [ 0.19227813+0.11353557j,  0.94881896+0.00449208j,
           -0.15612451+0.15964442j],
          [ 0.01039225+0.02349299j,  0.19227813+0.11353557j,
            0.94027954-0.25564285j]],
         input_dims=(3,), output_dims=(3,))"
