unitary
"Operator([[ 0.85030065-0.2171174j ,  0.24995023+0.40911335j],
          [-0.02321258+0.47886326j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.4669464 +0.10867339j],
          [ 0.46188482-0.12849616j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.44802009-0.17066589j],
          [-0.4749962 +0.06501886j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.47684886-0.0496388j ],
          [-0.44227235+0.18505138j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.44469033+0.17916294j],
          [-0.30435718+0.37042618j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.37672684+0.29652273j],
          [-0.18844834+0.44083565j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
