unitary
"Operator([[0.91419891-0.17344969j, 0.06827441+0.35985299j],
          [0.06827441+0.35985299j, 0.91419891-0.17344969j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.91419891-0.17344969j, -0.01124587-0.36609984j],
          [-0.12362795-0.34477775j,  0.91419891-0.17344969j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.91419891-0.17344969j, -0.36375849+0.04284068j],
          [ 0.35417142-0.09337116j,  0.91419891-0.17344969j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.91419891-0.17344969j, -0.28943615-0.22445998j],
          [ 0.18710902-0.31487423j,  0.91419891-0.17344969j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.91419891-0.17344969j,  0.20188959+0.30560785j],
          [-0.07592404+0.35831705j,  0.91419891-0.17344969j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.91419891-0.17344969j, -0.23467859-0.28121438j],
          [ 0.11536911-0.34762844j,  0.91419891-0.17344969j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.91419891-0.17344969j, -0.11984658-0.34611033j],
          [-0.01525255-0.36595481j,  0.91419891-0.17344969j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.91419891-0.17344969j,  0.27931373-0.23693756j],
          [-0.34668727-0.11816725j,  0.91419891-0.17344969j]],
         input_dims=(2,), output_dims=(2,))"
