unitary
"Operator([[ 0.97517033-0.0978434j , -0.0144887 -0.19814031j],
          [-0.02516451-0.19706915j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.13818612-0.14273787j],
          [-0.16378924-0.11243927j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.16188835-0.1151593j ],
          [-0.18153998-0.08070154j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.17744853-0.08933937j],
          [-0.19166036-0.05230495j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.97517033-0.0978434j , 0.01983384+0.19767681j],
          [0.01983384+0.19767681j, 0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.04173057-0.19423713j],
          [-0.0794877 -0.18207474j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.02389573-0.19722702j],
          [-0.06260237-0.18854826j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.18972256-0.05894789j],
          [-0.19765188-0.0200808j ,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.01816297-0.19783733j],
          [-0.05710513-0.19028533j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.18765628+0.06522747j],
          [-0.17095695+0.10120881j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
