unitary
"Operator([[-0.85349209-0.31064606j, -0.02085009-0.10024831j,
            0.01961714+0.20317682j, -0.08235704-0.34076018j],
          [ 0.01466307-0.10133827j, -0.91963096-0.31877734j,
           -0.02181704+0.00581451j,  0.01961714+0.20317682j],
          [-0.11546836+0.16832324j, -0.0224906 -0.00199109j,
           -0.91963096-0.31877734j, -0.02085009-0.10024831j],
          [ 0.25370518-0.24193773j, -0.11546836+0.16832324j,
            0.01466307-0.10133827j, -0.85349209-0.31064606j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.85349209-0.31064606j, -0.05778505-0.0845301j ,
            0.15802509+0.1292042j , -0.34663828-0.05236493j],
          [ 0.05249244-0.0879147j , -0.91963096-0.31877734j,
           -0.01790542+0.01375455j,  0.15802509+0.1292042j ],
          [-0.2008098 +0.03662074j, -0.01999701-0.01048385j,
           -0.91963096-0.31877734j, -0.05778505-0.0845301j ],
          [ 0.31980679+0.14360989j, -0.2008098 +0.03662074j,
            0.05249244-0.0879147j , -0.85349209-0.31064606j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.85349209-0.31064606j, -0.07942494+0.06462297j,
           -0.17727602-0.10118728j, -0.03505457-0.34881422j],
          [ 0.08323849+0.05963056j, -0.91963096-0.31877734j,
            0.01519772+0.01669794j, -0.17727602-0.10118728j],
          [ 0.20410263-0.00278728j,  0.01211254-0.01905461j,
           -0.91963096-0.31877734j, -0.07942494+0.06462297j],
          [ 0.21829197-0.27431514j,  0.20410263-0.00278728j,
            0.08323849+0.05963056j, -0.85349209-0.31064606j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.85349209-0.31064606j, -0.04171118-0.09351271j,
            0.10235385+0.17660505j, -0.27034266-0.22319281j],
          [ 0.03589796-0.09589466j, -0.91963096-0.31877734j,
           -0.02007937+0.01032524j,  0.10235385+0.17660505j],
          [-0.17502124+0.10503914j, -0.02155135-0.00673282j,
           -0.91963096-0.31877734j, -0.04171118-0.09351271j],
          [ 0.34812695-0.04132566j, -0.17502124+0.10503914j,
            0.03589796-0.09589466j, -0.85349209-0.31064606j]],
         input_dims=(2, 2), output_dims=(2, 2))"
