unitary
"Operator([[ 0.85030065-0.2171174j , -0.14669138+0.45643235j],
          [ 0.34755912+0.33022948j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.05880616-0.4758053j ],
          [-0.17650595-0.44575161j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.23863146-0.41581712j],
          [-0.40877215-0.25050784j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.25805002-0.40405326j],
          [-0.42017365-0.23087432j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.30272263-0.37176317j],
          [-0.44389686-0.18111992j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.17512346+0.44629656j],
          [ 0.36765127+0.30770342j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.41695809+0.2366322j ],
          [-0.25246763+0.40756465j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.20698486-0.43244203j],
          [-0.02567745-0.47873742j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
