unitary
"Operator([[ 0.97517033-0.0978434j , -0.1493342 -0.13102977j],
          [ 0.12032586-0.15808602j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.07995549-0.1818698j ],
          [ 0.04222975-0.19412921j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.97517033-0.0978434j , 0.01983384+0.19767681j],
          [0.01983384+0.19767681j, 0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.97517033-0.0978434j , 0.01983384+0.19767681j],
          [0.01983384+0.19767681j, 0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.18141085-0.0809914j ],
          [ 0.1617042 -0.11541773j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
