unitary
"Operator([[-0.73270522-0.153967j  , -0.46600197-0.25003119j,
           -0.37170605-0.02314835j, -0.02829364+0.14234473j],
          [-0.42734799+0.31152388j,  0.2755459 +0.13734714j,
            0.33312168-0.61307871j, -0.37170605-0.02314835j],
          [ 0.21387812+0.30488912j, -0.40803413-0.56598913j,
            0.2755459 +0.13734714j, -0.46600197-0.25003119j],
          [-0.00424833-0.14506724j,  0.21387812+0.30488912j,
           -0.42734799+0.31152388j, -0.73270522-0.153967j  ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.73270522-0.153967j  , -0.37742661-0.37043568j,
           -0.30106493-0.2192285j , -0.12567135+0.07258971j],
          [-0.32311039+0.41865631j,  0.2755459 +0.13734714j,
            0.49136065-0.49537891j, -0.30106493-0.2192285j ],
          [ 0.34419406+0.14223812j, -0.55010465-0.42920908j,
            0.2755459 +0.13734714j, -0.37742661-0.37043568j],
          [-0.11186286-0.09246218j,  0.34419406+0.14223812j,
           -0.32311039+0.41865631j, -0.73270522-0.153967j  ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.73270522-0.153967j  ,  0.12753371+0.51323346j,
            0.05968992-0.36761168j,  0.06195149+0.1312424j ],
          [ 0.05600844-0.52586737j,  0.2755459 +0.13734714j,
           -0.67802139+0.16468923j,  0.05968992-0.36761168j],
          [ 0.28231232-0.24290119j,  0.69341244+0.07755474j,
            0.2755459 +0.13734714j,  0.12753371+0.51323346j],
          [ 0.08289753-0.11912411j,  0.28231232-0.24290119j,
            0.05600844-0.52586737j, -0.73270522-0.153967j  ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.73270522-0.153967j  ,  0.27005346-0.45469173j,
            0.36829028+0.05534888j,  0.13745433+0.04657101j],
          [ 0.32980759+0.413401j  ,  0.2755459 +0.13734714j,
            0.59801719+0.3594593j ,  0.36829028+0.05534888j],
          [-0.23955371-0.28515829j, -0.54771545+0.43225379j,
            0.2755459 +0.13734714j,  0.27005346-0.45469173j],
          [ 0.14328179-0.02308421j, -0.23955371-0.28515829j,
            0.32980759+0.413401j  , -0.73270522-0.153967j  ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.73270522-0.153967j  , -0.52867561+0.01324876j,
           -0.20966398+0.30780229j,  0.14180417+0.03088901j],
          [-0.52550473+0.0593145j ,  0.2755459 +0.13734714j,
           -0.01380009-0.69759953j, -0.20966398+0.30780229j],
          [-0.15297896+0.33955657j, -0.07459891-0.69373666j,
            0.2755459 +0.13734714j, -0.52867561+0.01324876j],
          [ 0.14496544-0.00689743j, -0.15297896+0.33955657j,
           -0.52550473+0.0593145j , -0.73270522-0.153967j  ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.73270522-0.153967j  ,  0.07021927+0.52415903j,
            0.13874109-0.34561849j,  0.01591399+0.14425428j],
          [-0.00226245-0.52883676j,  0.2755459 +0.13734714j,
           -0.69203711+0.08899547j,  0.13874109-0.34561849j],
          [ 0.22226967-0.29882675j,  0.69773567+0.00069581j,
            0.2755459 +0.13734714j,  0.07021927+0.52415903j],
          [ 0.03966206-0.13960471j,  0.22226967-0.29882675j,
           -0.00226245-0.52883676j, -0.73270522-0.153967j  ]],
         input_dims=(2, 2), output_dims=(2, 2))"
