unitary
"Operator([[ 0.71296075-0.27085499j, -0.45488675-0.10174671j,
           -0.03450715+0.15315107j, -0.06294654+0.41526129j],
          [-0.46088739+0.06969331j, -0.33603063-0.12922871j,
           -0.44697377+0.65473465j, -0.03450715+0.15315107j],
          [ 0.07782126+0.13634458j, -0.17986239+0.77208324j,
           -0.33603063-0.12922871j, -0.45488675-0.10174671j],
          [ 0.34405395+0.24089642j,  0.07782126+0.13634458j,
           -0.46088739+0.06969331j,  0.71296075-0.27085499j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.71296075-0.27085499j,  0.06041596+0.46219504j,
           -0.07227878-0.13936202j, -0.2611926 +0.32891129j],
          [ 0.09258349-0.45683984j, -0.33603063-0.12922871j,
            0.76831227+0.19534398j, -0.07227878-0.13936202j],
          [ 0.02832421-0.15441416j, -0.66358602-0.43372411j,
           -0.33603063-0.12922871j,  0.06041596+0.46219504j],
          [ 0.41829995+0.0378069j ,  0.02832421-0.15441416j,
            0.09258349-0.45683984j,  0.71296075-0.27085499j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.71296075-0.27085499j,  0.43740856-0.16108413j,
            0.12530069+0.09458188j, -0.42000369-0.00105235j],
          [ 0.42507558+0.19127231j, -0.33603063-0.12922871j,
            0.0206862 -0.79248665j,  0.12530069+0.09458188j],
          [-0.09213075+0.1271138j ,  0.56967361-0.551303j  ,
           -0.33603063-0.12922871j,  0.43740856-0.16108413j],
          [ 0.28897656-0.30478969j, -0.09213075+0.1271138j ,
            0.42507558+0.19127231j,  0.71296075-0.27085499j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.71296075-0.27085499j,  0.12790027-0.44823639j,
            0.05197187-0.14813817j,  0.3981328 +0.13377025j],
          [ 0.09624783+0.4560819j , -0.33603063-0.12922871j,
           -0.62777127-0.48411387j,  0.05197187-0.14813817j],
          [-0.09305397-0.12643952j,  0.7811979 +0.1348809j ,
           -0.33603063-0.12922871j,  0.12790027-0.44823639j],
          [-0.17780721+0.38051124j, -0.09305397-0.12643952j,
            0.09624783+0.4560819j ,  0.71296075-0.27085499j]],
         input_dims=(2, 2), output_dims=(2, 2))"
