unitary
"Operator([[ 0.75140351-0.6097643j ,  0.09183288+0.23173789j,
           -0.03644157+0.01027726j, -0.00121275-0.00307687j],
          [ 0.09183288+0.23173789j,  0.92140335-0.0627214j ,
            0.02066853+0.28824532j, -0.03644157+0.01027726j],
          [-0.03644157+0.01027726j,  0.02066853+0.28824532j,
            0.92140335-0.0627214j ,  0.09183288+0.23173789j],
          [-0.00121275-0.00307687j, -0.03644157+0.01027726j,
            0.09183288+0.23173789j,  0.75140351-0.6097643j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.75140351-0.6097643j , -0.22908329-0.09826788j,
            0.01048717+0.03638172j,  0.00129186-0.0030445j ],
          [ 0.09958687-0.22851298j,  0.92140335-0.0627214j ,
           -0.21897954-0.18857495j,  0.01048717+0.03638172j],
          [-0.01006701-0.03650021j,  0.1898342 -0.2178888j ,
            0.92140335-0.0627214j , -0.22908329-0.09826788j],
          [-0.0030217 -0.00134431j, -0.01006701-0.03650021j,
            0.09958687-0.22851298j,  0.75140351-0.6097643j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.75140351-0.6097643j , -0.15816447+0.19266481j,
            0.01059676-0.03634995j,  0.00104989+0.00313618j],
          [ 0.24720456+0.03202555j,  0.92140335-0.0627214j ,
           -0.24208752+0.15781693j,  0.01059676-0.03634995j],
          [ 0.0280276 +0.02545709j,  0.26212749+0.12166237j,
            0.92140335-0.0627214j , -0.15816447+0.19266481j],
          [ 0.00137227+0.00300911j,  0.0280276 +0.02545709j,
            0.24720456+0.03202555j,  0.75140351-0.6097643j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.75140351-0.6097643j ,  0.09183288+0.23173789j,
           -0.03644157+0.01027726j, -0.00121275-0.00307687j],
          [ 0.09183288+0.23173789j,  0.92140335-0.0627214j ,
            0.02066853+0.28824532j, -0.03644157+0.01027726j],
          [-0.03644157+0.01027726j,  0.02066853+0.28824532j,
            0.92140335-0.0627214j ,  0.09183288+0.23173789j],
          [-0.00121275-0.00307687j, -0.03644157+0.01027726j,
            0.09183288+0.23173789j,  0.75140351-0.6097643j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.75140351-0.6097643j ,  0.09183288+0.23173789j,
           -0.03644157+0.01027726j, -0.00121275-0.00307687j],
          [ 0.09183288+0.23173789j,  0.92140335-0.0627214j ,
            0.02066853+0.28824532j, -0.03644157+0.01027726j],
          [-0.03644157+0.01027726j,  0.02066853+0.28824532j,
            0.92140335-0.0627214j ,  0.09183288+0.23173789j],
          [-0.00121275-0.00307687j, -0.03644157+0.01027726j,
            0.09183288+0.23173789j,  0.75140351-0.6097643j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.75140351-0.6097643j ,  0.09183288+0.23173789j,
           -0.03644157+0.01027726j, -0.00121275-0.00307687j],
          [ 0.09183288+0.23173789j,  0.92140335-0.0627214j ,
            0.02066853+0.28824532j, -0.03644157+0.01027726j],
          [-0.03644157+0.01027726j,  0.02066853+0.28824532j,
            0.92140335-0.0627214j ,  0.09183288+0.23173789j],
          [-0.00121275-0.00307687j, -0.03644157+0.01027726j,
            0.09183288+0.23173789j,  0.75140351-0.6097643j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.75140351-0.6097643j ,  0.09183288+0.23173789j,
           -0.03644157+0.01027726j, -0.00121275-0.00307687j],
          [ 0.09183288+0.23173789j,  0.92140335-0.0627214j ,
            0.02066853+0.28824532j, -0.03644157+0.01027726j],
          [-0.03644157+0.01027726j,  0.02066853+0.28824532j,
            0.92140335-0.0627214j ,  0.09183288+0.23173789j],
          [-0.00121275-0.00307687j, -0.03644157+0.01027726j,
            0.09183288+0.23173789j,  0.75140351-0.6097643j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.75140351-0.6097643j ,  0.09183288+0.23173789j,
           -0.03644157+0.01027726j, -0.00121275-0.00307687j],
          [ 0.09183288+0.23173789j,  0.92140335-0.0627214j ,
            0.02066853+0.28824532j, -0.03644157+0.01027726j],
          [-0.03644157+0.01027726j,  0.02066853+0.28824532j,
            0.92140335-0.0627214j ,  0.09183288+0.23173789j],
          [-0.00121275-0.00307687j, -0.03644157+0.01027726j,
            0.09183288+0.23173789j,  0.75140351-0.6097643j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 7.51403505e-01-0.6097643j ,  1.61581290e-01-0.18980836j,
            1.18886128e-02-0.03594817j, -8.80361970e-04-0.00318792j],
          [-2.47737256e-01-0.02760399j,  9.21403351e-01-0.0627214j ,
            2.44868374e-01-0.15346672j,  1.18886128e-02-0.03594817j],
          [ 2.89191744e-02+0.02443955j, -2.64259219e-01-0.1169599j ,
            9.21403351e-01-0.0627214j ,  1.61581290e-01-0.18980836j],
          [-1.53151300e-03-0.00293127j,  2.89191744e-02+0.02443955j,
           -2.47737256e-01-0.02760399j,  7.51403505e-01-0.6097643j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 7.51403505e-01-6.09764296e-01j,
            1.24261631e-01+2.16089740e-01j,
           -3.19983370e-02+2.02414538e-02j,
           -2.39351652e-03-2.28231258e-03j],
          [ 5.74879901e-02+2.42550736e-01j,
            9.21403351e-01-6.27213955e-02j,
            6.19808288e-02+2.82260395e-01j,
           -3.19983370e-02+2.02414538e-02j],
          [-3.78591890e-02-5.40213338e-04j,
           -2.10750287e-02+2.88215886e-01j,
            9.21403351e-01-6.27213955e-02j,
            1.24261631e-01+2.16089740e-01j],
          [ 1.92607999e-04-3.30163206e-03j,
           -3.78591890e-02-5.40213338e-04j,
            5.74879901e-02+2.42550736e-01j,
            7.51403505e-01-6.09764296e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
