unitary
"Operator([[ 0.57532448-0.74905336j,  0.15581789+0.28151575j,
           -0.06144206+0.02357565j, -0.00370673-0.00676778j],
          [ 0.15581789+0.28151575j,  0.8642233 -0.07169777j,
            0.0343219 +0.37274422j, -0.06144206+0.02357565j],
          [-0.06144206+0.02357565j,  0.0343219 +0.37274422j,
            0.8642233 -0.07169777j,  0.15581789+0.28151575j],
          [-0.00370673-0.00676778j, -0.06144206+0.02357565j,
            0.15581789+0.28151575j,  0.57532448-0.74905336j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.57532448-0.74905336j, -0.01483362-0.32141919j,
           -0.05602074-0.03453425j, -0.00593324+0.0049335j ],
          [-0.26449056-0.18323503j,  0.8642233 -0.07169777j,
            0.13451732-0.34931553j, -0.05602074-0.03453425j],
          [-0.01854108+0.06314401j, -0.19604387-0.3188778j ,
            0.8642233 -0.07169777j, -0.01483362-0.32141919j],
          [ 0.00735211-0.00234292j, -0.01854108+0.06314401j,
           -0.26449056-0.18323503j,  0.57532448-0.74905336j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.57532448-0.74905336j, -0.08057782-0.3115085j ,
           -0.06518038-0.00908053j, -0.00195485+0.00746467j],
          [-0.22118391-0.23368357j,  0.8642233 -0.07169777j,
            0.05985114-0.36950519j, -0.06518038-0.00908053j],
          [-0.04237634+0.05035061j, -0.12631999-0.35236275j,
            0.8642233 -0.07169777j, -0.08057782-0.3115085j ],
          [ 0.00734265+0.00237241j, -0.04237634+0.05035061j,
           -0.22118391-0.23368357j,  0.57532448-0.74905336j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.57532448-0.74905336j, -0.00438376-0.32173143j,
           -0.05365983-0.03809936j, -0.00638522+0.00433263j],
          [-0.27030375-0.17454573j,  0.8642233 -0.07169777j,
            0.14579463-0.34476104j, -0.05365983-0.03809936j],
          [-0.01440135+0.06421479j, -0.20629986-0.31234054j,
            0.8642233 -0.07169777j, -0.00438376-0.32173143j],
          [ 0.00708918-0.00304734j, -0.01440135+0.06421479j,
           -0.27030375-0.17454573j,  0.57532448-0.74905336j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.57532448-0.74905336j,  0.14562487-0.28692112j,
            0.00086851-0.06580413j, -0.00507128-0.00581592j],
          [-0.32045657-0.02894683j,  0.8642233 -0.07169777j,
            0.28930526-0.23752624j,  0.00086851-0.06580413j],
          [ 0.04466362+0.04833321j, -0.32781532-0.18070241j,
            0.8642233 -0.07169777j,  0.14562487-0.28692112j],
          [-0.00216987-0.00740503j,  0.04466362+0.04833321j,
           -0.32045657-0.02894683j,  0.57532448-0.74905336j]],
         input_dims=(2, 2), output_dims=(2, 2))"
