unitary
"Operator([[ 0.37794656+0.62263254j, -0.12187671+0.41523478j,
           -0.36567475+0.04028942j,  0.09290361+0.37180495j],
          [ 0.42096316+0.10031886j, -0.05533329+0.17745746j,
            0.73988302-0.30887713j, -0.36567475+0.04028942j],
          [ 0.35958647-0.07770992j, -0.34659103-0.72298452j,
           -0.05533329+0.17745746j, -0.12187671+0.41523478j],
          [-0.35305722+0.14906576j,  0.35958647-0.07770992j,
            0.42096316+0.10031886j,  0.37794656+0.62263254j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.37794656+0.62263254j,  0.12133098+0.41539457j,
           -0.11632217+0.34901348j,  0.35545735-0.1432483j ],
          [ 0.30037522+0.31152622j, -0.05533329+0.17745746j,
            0.45644233-0.65916034j, -0.11632217+0.34901348j],
          [ 0.22096227+0.29413761j,  0.09809186-0.7957449j ,
           -0.05533329+0.17745746j,  0.12133098+0.41539457j],
          [-0.09899629-0.3702293j ,  0.22096227+0.29413761j,
            0.30037522+0.31152622j,  0.37794656+0.62263254j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.37794656+0.62263254j,  0.40262768-0.15863421j,
            0.05112835-0.36431738j,  0.23391007+0.3035722j ],
          [-0.33757167+0.27077523j, -0.05533329+0.17745746j,
           -0.69796729-0.39455496j,  0.05112835-0.36431738j],
          [-0.16398237-0.32931905j,  0.78351448+0.17010883j,
           -0.05533329+0.17745746j,  0.40262768-0.15863421j],
          [-0.38320797-0.00465302j, -0.16398237-0.32931905j,
           -0.33757167+0.27077523j,  0.37794656+0.62263254j]],
         input_dims=(2, 2), output_dims=(2, 2))"
