unitary
"Operator([[-0.68768875+0.25250176j, -0.48952276-0.03832404j,
           -0.41852711+0.06824857j,  0.02978053+0.20375497j],
          [-0.26799607+0.41143574j,  0.16740665+0.21347734j,
            0.37852657-0.60182721j, -0.41852711+0.06824857j],
          [ 0.28406001+0.31485349j, -0.34716983-0.62044458j,
            0.16740665+0.21347734j, -0.48952276-0.03832404j],
          [-0.04459731-0.20103245j,  0.28406001+0.31485349j,
           -0.26799607+0.41143574j, -0.68768875+0.25250176j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.68768875+0.25250176j,  0.46267948-0.16440489j,
           -0.22885447+0.35699922j, -0.20305412-0.03423434j],
          [ 0.41235058-0.26658632j,  0.16740665+0.21347734j,
           -0.10054639+0.7038244j , -0.22885447+0.35699922j],
          [-0.04447138+0.42171686j,  0.06432539+0.7080541j ,
            0.16740665+0.21347734j,  0.46267948-0.16440489j],
          [-0.17762082+0.10418162j, -0.04447138+0.42171686j,
            0.41235058-0.26658632j, -0.68768875+0.25250176j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.68768875+0.25250176j, -0.18094447-0.45646507j,
            0.20259082-0.37253157j,  0.01215677-0.20556065j],
          [ 0.25157841+0.42167472j,  0.16740665+0.21347734j,
            0.70698615+0.0751595j ,  0.20259082-0.37253157j],
          [ 0.07468119-0.41742728j, -0.70990997+0.03880977j,
            0.16740665+0.21347734j, -0.18094447-0.45646507j],
          [ 0.08443719+0.18781195j,  0.07468119-0.41742728j,
            0.25157841+0.42167472j, -0.68768875+0.25250176j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.68768875+0.25250176j,  0.33191748+0.36184534j,
           -0.09736884-0.41272524j,  0.1771238 +0.10502441j],
          [-0.08454494-0.48368731j,  0.16740665+0.21347734j,
           -0.6872618 +0.18207028j, -0.09736884-0.41272524j],
          [ 0.33395952-0.26133092j,  0.67702205+0.21707027j,
            0.16740665+0.21347734j,  0.33191748+0.36184534j],
          [ 0.12821918-0.16112979j,  0.33395952-0.26133092j,
           -0.08454494-0.48368731j, -0.68768875+0.25250176j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.68768875+0.25250176j,  0.47569639+0.12171365j,
           -0.41696851-0.0772015j ,  0.0748384 -0.19183894j],
          [ 0.1934602 -0.45130302j,  0.16740665+0.21347734j,
           -0.47613647+0.52798904j, -0.41696851-0.0772015j ],
          [ 0.37374862+0.20033666j,  0.44843739+0.5517085j ,
            0.16740665+0.21347734j,  0.47569639+0.12171365j],
          [ 0.13814658+0.15270393j,  0.37374862+0.20033666j,
            0.1934602 -0.45130302j, -0.68768875+0.25250176j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.68768875+0.25250176j, -0.47327193-0.13082411j,
           -0.41369729-0.09315239j, -0.0857582 +0.18721244j],
          [-0.18475998+0.45493408j,  0.16740665+0.21347734j,
            0.48618556-0.51875038j, -0.41369729-0.09315239j],
          [ 0.3811642 +0.18584042j, -0.45894698-0.54299727j,
            0.16740665+0.21347734j, -0.47327193-0.13082411j],
          [-0.14670843-0.14449776j,  0.3811642 +0.18584042j,
           -0.18475998+0.45493408j, -0.68768875+0.25250176j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.68768875+0.25250176j, -0.4812499 +0.09746689j,
           -0.31948966+0.27883538j,  0.17090059+0.11487364j],
          [-0.37060373+0.32210889j,  0.16740665+0.21347734j,
            0.198863  -0.68259202j, -0.31948966+0.27883538j],
          [ 0.07513305+0.41734618j, -0.16360136-0.69189086j,
            0.16740665+0.21347734j, -0.4812499 +0.09746689j],
          [ 0.11890118-0.1681234j ,  0.07513305+0.41734618j,
           -0.37060373+0.32210889j, -0.68768875+0.25250176j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.68768875+0.25250176j, -0.4860611 -0.06961232j,
           -0.42381863+0.01416262j, -0.00972222+0.20569017j],
          [-0.24108186+0.42776255j,  0.16740665+0.21347734j,
            0.41631184-0.57633568j, -0.42381863+0.01416262j],
          [ 0.32199408+0.27593953j, -0.38621247-0.59692402j,
            0.16740665+0.21347734j, -0.4860611 -0.06961232j],
          [-0.08220771-0.18879846j,  0.32199408+0.27593953j,
           -0.24108186+0.42776255j, -0.68768875+0.25250176j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.68768875+0.25250176j,  0.14738945-0.46837764j,
            0.40612489+0.12200567j,  0.17713662+0.10500279j],
          [ 0.46115111+0.16864436j,  0.16740665+0.21347734j,
            0.5013289 +0.50413063j,  0.40612489+0.12200567j],
          [-0.39328607-0.15858398j, -0.52651884+0.47776174j,
            0.16740665+0.21347734j,  0.14738945-0.46837764j],
          [ 0.12823885-0.16111414j, -0.39328607-0.15858398j,
            0.46115111+0.16864436j, -0.68768875+0.25250176j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.68768875+0.25250176j, -0.48569933+0.07209315j,
           -0.34693942+0.24383571j,  0.15077999+0.14024393j],
          [-0.35320038+0.34110226j,  0.16740665+0.21347734j,
            0.23438851-0.67122306j, -0.34693942+0.24383571j],
          [ 0.11843572+0.40718029j, -0.19966308-0.68235842j,
            0.16740665+0.21347734j, -0.48569933+0.07209315j],
          [ 0.091076  -0.18468386j,  0.11843572+0.40718029j,
           -0.35320038+0.34110226j, -0.68768875+0.25250176j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.68768875+0.25250176j, -0.35391143-0.34036445j,
           -0.1481622 -0.39732955j, -0.19362189-0.07009658j],
          [ 0.05410973+0.48803012j,  0.16740665+0.21347734j,
            0.67452061-0.22472274j, -0.1481622 -0.39732955j],
          [ 0.36398816-0.21756708j, -0.66211062-0.25901331j,
            0.16740665+0.21347734j, -0.35391143-0.34036445j],
          [-0.15605608+0.13434831j,  0.36398816-0.21756708j,
            0.05410973+0.48803012j, -0.68768875+0.25250176j]],
         input_dims=(2, 2), output_dims=(2, 2))"
