,unitary
0,"Operator([[ 0.87775053-0.20089548j, -0.12351234-0.41706081j],
          [-0.07019075-0.42926481j,  0.87775053-0.20089548j]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[0.87775053-0.20089548j, 0.08187623+0.42719j   ],
          [0.11208771+0.42027534j, 0.87775053-0.20089548j]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.87775053-0.20089548j,  0.30027795+0.31468742j],
          [-0.13350623+0.41396993j,  0.87775053-0.20089548j]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[ 0.87775053-0.20089548j, -0.01339971+0.43475909j],
          [ 0.20117094+0.38564915j,  0.87775053-0.20089548j]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.87775053-0.20089548j,  0.42744448-0.08053713j],
          [-0.41992202+0.11340419j,  0.87775053-0.20089548j]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.87775053-0.20089548j,  0.09593952-0.42425302j],
          [-0.2709239 -0.34028702j,  0.87775053-0.20089548j]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.87775053-0.20089548j, -0.30971941+0.30539958j],
          [ 0.41172424+0.1402789j ,  0.87775053-0.20089548j]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.87775053-0.20089548j,  0.11297315-0.42003819j],
          [-0.28442848-0.32908275j,  0.87775053-0.20089548j]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.87775053-0.20089548j, -0.36810562-0.23171808j],
          [ 0.23067026-0.36876313j,  0.87775053-0.20089548j]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[0.87775053-0.20089548j, 0.09704358+0.42400184j],
          [0.09704358+0.42400184j, 0.87775053-0.20089548j]],
         input_dims=(2,), output_dims=(2,))"
