unitary
"Operator([[ 0.96135264-0.1207989j ,  0.20409126+0.1398409j ],
          [-0.16314936+0.18598657j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.24646363-0.0215499j ],
          [-0.2441332 +0.04009612j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.16967603+0.18005211j],
          [ 0.20894682+0.1324762j ,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.2293432 -0.09279234j],
          [ 0.19925628-0.14664806j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.1758324 +0.17404507j],
          [-0.12730675+0.21213607j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.08195822-0.23343429j],
          [ 0.02165777-0.24645417j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.05692075-0.240767j  ],
          [-0.00441549-0.24736455j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.24298707+0.04654036j],
          [-0.22391892+0.10520949j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
