,unitary
0,"Operator([[ 0.99843817-0.02496616j, -0.04102099-0.02855164j],
          [ 0.03954273-0.03056615j,  0.99843817-0.02496616j]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[ 0.99843817-0.02496616j, -0.04070667-0.028998j  ],
          [ 0.0392065 -0.03099625j,  0.99843817-0.02496616j]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[0.99843817-0.02496616j, 0.00124935+0.04996355j],
          [0.00124935+0.04996355j, 0.99843817-0.02496616j]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[0.99843817-0.02496616j, 0.00124935+0.04996355j],
          [0.00124935+0.04996355j, 0.99843817-0.02496616j]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.99843817-0.02496616j, -0.03945821-0.03067519j],
          [ 0.03787578-0.03260894j,  0.99843817-0.02496616j]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.99843817-0.02496616j, -0.03991261-0.03008157j],
          [ 0.03835928-0.03203878j,  0.99843817-0.02496616j]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.99843817-0.02496616j, -0.03996578-0.0300109j ],
          [ 0.03841591-0.03197085j,  0.99843817-0.02496616j]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.99843817-0.02496616j, -0.04011659-0.02980901j],
          [ 0.03857662-0.03177675j,  0.99843817-0.02496616j]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.99843817-0.02496616j, -0.04044009-0.02936863j],
          [ 0.03892173-0.03135309j,  0.99843817-0.02496616j]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.99843817-0.02496616j, -0.04087933-0.02875409j],
          [ 0.03939114-0.03076127j,  0.99843817-0.02496616j]],
         input_dims=(2,), output_dims=(2,))"
