unitary
"Operator([[-0.74011024-0.08357735j, -0.29056387+0.43598377j,
            0.36031603+0.1299355j , -0.12598943-0.09032295j],
          [-0.39291391-0.34659467j,  0.25498727+0.15159152j,
           -0.55041753-0.43338431j,  0.36031603+0.1299355j ],
          [-0.31260945-0.22132827j,  0.5035162 -0.48708609j,
            0.25498727+0.15159152j, -0.29056387+0.43598377j],
          [-0.13265539+0.08021296j, -0.31260945-0.22132827j,
           -0.39291391-0.34659467j, -0.74011024-0.08357735j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.74011024-0.08357735j, -0.49187288-0.1804724j ,
           -0.37997779+0.04824675j,  0.01340978+0.15444012j],
          [-0.42891647+0.30089845j,  0.25498727+0.15159152j,
            0.29254891-0.63655051j, -0.37997779+0.04824675j],
          [ 0.17766328+0.33933263j, -0.35573494-0.60351808j,
            0.25498727+0.15159152j, -0.49187288-0.1804724j ],
          [ 0.02542405-0.15292217j,  0.17766328+0.33933263j,
           -0.42891647+0.30089845j, -0.74011024-0.08357735j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.74011024-0.08357735j, -0.45648289-0.25716257j,
           -0.37566   -0.0747692j , -0.06001583+0.14293241j],
          [-0.3749942 +0.36590786j,  0.25498727+0.15159152j,
            0.3910299 -0.58127191j, -0.37566   -0.0747692j ],
          [ 0.27612162+0.26545757j, -0.44808718-0.53851583j,
            0.25498727+0.15159152j, -0.45648289-0.25716257j],
          [-0.04867578-0.14718098j,  0.27612162+0.26545757j,
           -0.3749942 +0.36590786j, -0.74011024-0.08357735j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.74011024-0.08357735j, -0.27050684-0.44870398j,
           -0.12912793-0.36060623j, -0.14439316-0.05641088j],
          [-0.14601419+0.50317896j,  0.25498727+0.15159152j,
            0.6266807 -0.3131337j , -0.12912793-0.36060623j],
          [ 0.36968209-0.10022987j, -0.65526304-0.24781398j,
            0.25498727+0.15159152j, -0.27050684-0.44870398j],
          [-0.14835588+0.04496782j,  0.36968209-0.10022987j,
           -0.14601419+0.50317896j, -0.74011024-0.08357735j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.74011024-0.08357735j,  0.52157191+0.04971879j,
           -0.30733137+0.22860075j, -0.11712411-0.10155547j],
          [ 0.49124281-0.18218044j,  0.25498727+0.15159152j,
           -0.12140411+0.6899583j , -0.30733137+0.22860075j],
          [-0.01184054+0.3828455j ,  0.19090506+0.67404501j,
            0.25498727+0.15159152j,  0.52157191+0.04971879j],
          [-0.12469391+0.09210322j, -0.01184054+0.3828455j ,
            0.49124281-0.18218044j, -0.74011024-0.08357735j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.74011024-0.08357735j, -0.19260217+0.48725108j,
            0.38190111-0.02936694j, -0.1550095 +0.00190432j],
          [-0.31143164-0.42133068j,  0.25498727+0.15159152j,
           -0.62910785-0.30822838j,  0.38190111-0.02936694j],
          [-0.19425262-0.33011633j,  0.59452025-0.37057671j,
            0.25498727+0.15159152j, -0.19260217+0.48725108j],
          [-0.1543879 -0.01399815j, -0.19425262-0.33011633j,
           -0.31143164-0.42133068j, -0.74011024-0.08357735j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.74011024-0.08357735j,  0.05154057+0.52139503j,
            0.19828099-0.32771256j, -0.02065197+0.15363941j],
          [-0.0842814 -0.517113j  ,  0.25498727+0.15159152j,
           -0.7004262 +0.01358525j,  0.19828099-0.32771256j],
          [ 0.1555036 -0.35004214j,  0.69817947-0.05767882j,
            0.25498727+0.15159152j,  0.05154057+0.52139503j],
          [-0.00859627-0.15478268j,  0.1555036 -0.35004214j,
           -0.0842814 -0.517113j  , -0.74011024-0.08357735j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.74011024-0.08357735j, -0.40581422-0.33139709j,
           -0.32853147-0.19692117j, -0.12265567+0.09480063j],
          [-0.30693868+0.42461496j,  0.25498727+0.15159152j,
            0.48462266-0.50588763j, -0.32853147-0.19692117j],
          [ 0.34939469+0.15695293j, -0.5335329 -0.45400888j,
            0.25498727+0.15159152j, -0.40581422-0.33139709j],
          [-0.11488154-0.10408556j,  0.34939469+0.15695293j,
           -0.30693868+0.42461496j, -0.74011024-0.08357735j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.74011024-0.08357735j,  0.12679364+0.50836265j,
            0.09562579-0.37089969j,  0.04641502+0.14790949j],
          [-0.00820785-0.52387197j,  0.25498727+0.15159152j,
           -0.69100972+0.11526921j,  0.09562579-0.37089969j],
          [ 0.24962758-0.29051152j,  0.69914726+0.04443563j,
            0.25498727+0.15159152j,  0.12679364+0.50836265j],
          [ 0.05781882-0.14383517j,  0.24962758-0.29051152j,
           -0.00820785-0.52387197j, -0.74011024-0.08357735j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.74011024-0.08357735j, -0.29617233-0.43219343j,
           -0.17017156-0.34315086j, -0.1520022 -0.0304451j ],
          [-0.17506249+0.49382419j,  0.25498727+0.15159152j,
            0.60738644-0.349089j  , -0.17017156-0.34315086j],
          [ 0.37882714-0.05657626j, -0.63972332-0.2855442j ,
            0.25498727+0.15159152j, -0.29617233-0.43219343j],
          [-0.15391488+0.01848732j,  0.37882714-0.05657626j,
           -0.17506249+0.49382419j, -0.74011024-0.08357735j]],
         input_dims=(2, 2), output_dims=(2, 2))"
