unitary
"Operator([[ 0.96135264-0.1207989j ,  0.0186665 -0.24669877j],
          [-0.07912046-0.23441133j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.01864536-0.24670036j],
          [-0.07910037-0.23441811j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.01867561-0.24669808j],
          [-0.07912911-0.23440841j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.01864151-0.24670066j],
          [-0.07909671-0.23441935j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.01867381-0.24669821j],
          [-0.0791274 -0.23440899j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
