unitary
"Operator([[ 0.6967498 -0.66116202j,  0.11179695+0.25045957j,
           -0.04427972+0.01395935j, -0.0018299 -0.00412768j],
          [ 0.11179695+0.25045957j,  0.90380399-0.06663156j,
            0.02500247+0.31731586j, -0.04427972+0.01395935j],
          [-0.04427972+0.01395935j,  0.02500247+0.31731586j,
            0.90380399-0.06663156j,  0.11179695+0.25045957j],
          [-0.0018299 -0.00412768j, -0.04427972+0.01395935j,
            0.11179695+0.25045957j,  0.6967498 -0.66116202j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.6967498 -0.66116202j, -0.10851054-0.2519008j ,
           -0.0446298 +0.01279602j,  0.00166652+0.00419631j],
          [-0.11506423-0.24897545j,  0.90380399-0.06663156j,
           -0.02084879-0.31761582j, -0.0446298 +0.01279602j],
          [-0.04389932+0.01511313j, -0.02915188-0.31696159j,
            0.90380399-0.06663156j, -0.10851054-0.2519008j ],
          [ 0.00199047+0.0040527j , -0.04389932+0.01511313j,
           -0.11506423-0.24897545j,  0.6967498 -0.66116202j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.6967498 -0.66116202j, -0.20950342-0.17702223j,
           -0.01664147+0.04334303j,  0.0044298 -0.0008736j ],
          [ 0.00811121-0.27415828j,  0.90380399-0.06663156j,
           -0.1603716 -0.27494623j, -0.01664147+0.04334303j],
          [-0.03849032-0.02596252j,  0.11533188-0.29666991j,
            0.90380399-0.06663156j, -0.20950342-0.17702223j],
          [-0.00362192+0.00269592j, -0.03849032-0.02596252j,
            0.00811121-0.27415828j,  0.6967498 -0.66116202j]],
         input_dims=(2, 2), output_dims=(2, 2))"
