unitary
"Operator([[ 0.9318629 -0.1567647j ,  0.03409316-0.32541362j],
          [-0.13869018-0.29634676j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.03099925-0.32572291j],
          [-0.13586776-0.29765134j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.04363276-0.32427234j],
          [-0.14733127-0.292147j  ,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.00487574-0.32715837j],
          [-0.10243712-0.31074589j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.28925755+0.15292626j],
          [-0.22329927+0.23915227j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.00407822-0.32716928j],
          [-0.1109018 -0.30782651j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
