unitary
"Operator([[ 0.85030065-0.2171174j ,  0.36204524-0.31428028j],
          [-0.46839858-0.10223316j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.11461089+0.46552464j],
          [0.12260388+0.46348369j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.45044023-0.16417199j],
          [-0.47400674+0.07187807j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.28295382+0.38702194j],
          [ 0.43386354+0.20398842j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.23778598+0.41630118j],
          [ 0.40826225+0.25133799j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.05727076-0.47599255j],
          [-0.2784628 -0.3902657j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.21973313-0.42610585j],
          [-0.39711999-0.26859739j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.44311265-0.18303013j],
          [-0.47661725+0.05181547j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.41404893+0.24168644j],
          [-0.24749147+0.41060543j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.16262473-0.45100116j],
          [-0.3589381 -0.3178243j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
