unitary
"Operator([[ 0.9318629 -0.1567647j , -0.22762807-0.23503581j],
          [ 0.13819626-0.29657742j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.18227533-0.27172058j],
          [-0.26114787-0.19712473j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.2834309 -0.16347261j],
          [-0.32131737-0.06173749j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.31925639-0.07163606j],
          [-0.32512248+0.03676601j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.9318629 -0.1567647j , 0.05428033+0.32266084j],
          [0.05428033+0.32266084j, 0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.20848317-0.25217283j],
          [ 0.11449801-0.30650706j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.21503853-0.24660657j],
          [ 0.1225138 -0.30339206j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.32207557-0.05765152j],
          [-0.32321082+0.05090322j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.16470938-0.28271397j],
          [ 0.06314076-0.32104457j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
