unitary
"Operator([[-0.60522005-0.48632716j,  0.30890903-0.44202391j,
            0.30827181-0.03825958j,  0.09907705-0.00854976j],
          [ 0.09541162+0.53076035j,  0.39143586+0.06411884j,
            0.64769655+0.18934277j,  0.30827181-0.03825958j],
          [-0.03975171-0.30808295j, -0.59108983+0.32553698j,
            0.39143586+0.06411884j,  0.30890903-0.44202391j],
          [ 0.07656654+0.06345806j, -0.03975171-0.30808295j,
            0.09541162+0.53076035j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.19675186-0.50209425j,
            0.2570017 -0.17448619j,  0.06960236-0.07102726j],
          [-0.0315931 +0.53834172j,  0.39143586+0.06411884j,
            0.67403001+0.03232735j,  0.2570017 -0.17448619j],
          [ 0.10495286-0.29236997j, -0.65090703+0.1779931j ,
            0.39143586+0.06411884j,  0.19675186-0.50209425j],
          [ 0.01675502+0.09802361j,  0.10495286-0.29236997j,
           -0.0315931 +0.53834172j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.22472695+0.49021192j,
           -0.18358014-0.25058659j,  0.09924246-0.00634766j],
          [ 0.40935883-0.35104882j,  0.39143586+0.06411884j,
           -0.49126182+0.46262656j, -0.18358014-0.25058659j],
          [ 0.28842288+0.11535834j,  0.5800367 +0.34484624j,
            0.39143586+0.06411884j,  0.22472695+0.49021192j],
          [ 0.07795673+0.06174227j,  0.28842288+0.11535834j,
            0.40935883-0.35104882j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.53749211-0.04372825j,
           -0.02019389+0.30997986j, -0.08270605+0.05521838j],
          [ 0.46978041+0.26479481j,  0.39143586+0.06411884j,
            0.2669548 +0.61975531j, -0.02019389+0.30997986j],
          [-0.29517367+0.09678746j, -0.12593207+0.66294994j,
            0.39143586+0.06411884j,  0.53749211-0.04372825j],
          [-0.03652972-0.09249291j, -0.29517367+0.09678746j,
            0.46978041+0.26479481j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.41192565+0.34803331j,
            0.2866976 +0.11958173j, -0.07657774-0.06344454j],
          [-0.22832066-0.48854847j,  0.39143586+0.06411884j,
           -0.57748876-0.34909632j,  0.2866976 +0.11958173j],
          [-0.18724049-0.24786348j,  0.48785137-0.46622156j,
            0.39143586+0.06411884j, -0.41192565+0.34803331j],
          [-0.09907856+0.00853226j, -0.18724049-0.24786348j,
           -0.22832066-0.48854847j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.12327626+0.52498847j,
            0.19741691-0.23983717j, -0.03379739+0.09352591j],
          [ 0.10790314-0.52836241j,  0.39143586+0.06411884j,
           -0.67176789+0.06394855j,  0.19741691-0.23983717j],
          [ 0.1830884 -0.2509461j ,  0.66961558-0.08352535j,
            0.39143586+0.06411884j, -0.12327626+0.52498847j],
          [ 0.02548919-0.09612316j,  0.1830884 -0.2509461j ,
            0.10790314-0.52836241j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.0031986 -0.53925847j,
            0.07361932-0.30178718j, -0.03197552-0.09416435j],
          [-0.22292059+0.49103598j,  0.39143586+0.06411884j,
            0.64063016-0.21202479j,  0.07361932-0.30178718j],
          [ 0.27392858-0.14648699j, -0.67139223-0.06777889j,
            0.39143586+0.06411884j,  0.0031986 -0.53925847j],
          [-0.07991473+0.05918612j,  0.27392858-0.14648699j,
           -0.22292059+0.49103598j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.50227018-0.19630231j,
            0.15374085+0.26992417j, -0.01071118+0.09886673j],
          [ 0.37390222+0.38859627j,  0.39143586+0.06411884j,
            0.43375187+0.51693406j,  0.15374085+0.26992417j],
          [-0.29971631-0.08164212j, -0.31108376+0.59882251j,
            0.39143586+0.06411884j,  0.50227018-0.19630231j],
          [ 0.04750678-0.08736398j, -0.29971631-0.08164212j,
            0.37390222+0.38859627j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.03609914-0.53805834j,
            0.02897944-0.30928223j, -0.05164959-0.08498046j],
          [-0.258104  +0.47348944j,  0.39143586+0.06411884j,
            0.62347989-0.25813627j,  0.02897944-0.30928223j],
          [ 0.29230915-0.10512215j, -0.66466967-0.11651499j,
            0.39143586+0.06411884j, -0.03609914-0.53805834j],
          [-0.09085498+0.04043182j,  0.29230915-0.10512215j,
           -0.258104  +0.47348944j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.47209909+0.26063841j,
            0.21879013+0.22051346j, -0.02821524-0.09535859j],
          [-0.31956206-0.43438464j,  0.39143586+0.06411884j,
           -0.49795458-0.45541492j,  0.21879013+0.22051346j],
          [-0.26807052-0.15695063j,  0.38711843-0.5527213j ,
            0.39143586+0.06411884j, -0.47209909+0.26063841j],
          [-0.07750416+0.06230943j, -0.26807052-0.15695063j,
           -0.31956206-0.43438464j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.52315613+0.13083419j,
            0.08067235+0.29997879j,  0.04684258-0.0877219j ],
          [-0.42028467-0.33789158j,  0.39143586+0.06411884j,
           -0.36449103-0.5678977j ,  0.08067235+0.29997879j],
          [-0.31061844-0.00338978j,  0.23240504-0.63352143j,
            0.39143586+0.06411884j, -0.52315613+0.13083419j],
          [-0.01146098+0.09878262j, -0.31061844-0.00338978j,
           -0.42028467-0.33789158j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.2443853 -0.4807138j ,
            0.28578431-0.12174824j,  0.087034  -0.04810865j],
          [ 0.02061595+0.53887374j,  0.39143586+0.06411884j,
            0.66774456+0.0973587j ,  0.28578431-0.12174824j],
          [ 0.04670688-0.30710547j, -0.63064318+0.24010558j,
            0.39143586+0.06411884j,  0.2443853 -0.4807138j ],
          [ 0.04413651+0.08911413j,  0.04670688-0.30710547j,
            0.02061595+0.53887374j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
