unitary
"Operator([[0.99566487-0.04151006j, 0.0034672 +0.08316467j],
          [0.0034672 +0.08316467j, 0.99566487-0.04151006j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.99566487-0.04151006j,  0.05984964-0.05784812j],
          [-0.06445705-0.05266568j,  0.99566487-0.04151006j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.99566487-0.04151006j, 0.0034672 +0.08316467j],
          [0.0034672 +0.08316467j, 0.99566487-0.04151006j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.99566487-0.04151006j,  0.05970934-0.05799292j],
          [-0.06432929-0.05282165j,  0.99566487-0.04151006j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.99566487-0.04151006j,  0.07408404-0.03794654j],
          [-0.0769855 -0.03164833j,  0.99566487-0.04151006j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.99566487-0.04151006j,  0.07955455-0.02448383j],
          [-0.08131644-0.01777699j,  0.99566487-0.04151006j]],
         input_dims=(2,), output_dims=(2,))"
