unitary
"Operator([[ 0.85030065-0.2171174j , -0.45488545+0.1514202j ],
          [ 0.47179425-0.08519998j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.29245914-0.37989012j],
          [ 0.07452801-0.47359732j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.4695336 -0.09688676j],
          [ 0.36560451-0.31013253j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.40728819+0.25291337j],
          [-0.23617589+0.41721673j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.04469133-0.47733796j],
          [-0.26806834-0.39747731j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.00436819-0.47940564j],
          [-0.22600586-0.42281225j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.38455859-0.28629276j],
          [ 0.20022585-0.43561274j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
