unitary
"Operator([[ 0.48685911-0.79560294j, -0.31960385+0.14589324j,
            0.07951258-0.01096859j, -0.01037415+0.00159065j],
          [ 0.2691265 -0.22583708j,  0.83492436-0.07286679j,
           -0.40928085-0.01438461j,  0.07951258-0.01096859j],
          [ 0.06256638-0.05027931j,  0.39829652-0.09527652j,
            0.83492436-0.07286679j, -0.31960385+0.14589324j],
          [ 0.00600269-0.00860934j,  0.06256638-0.05027931j,
            0.2691265 -0.22583708j,  0.48685911-0.79560294j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.48685911-0.79560294j, -0.08544048+0.34078055j,
           -0.02828338-0.07511732j,  0.01003058+0.00308877j],
          [ 0.34441201+0.06936732j,  0.83492436-0.07286679j,
           -0.26664287+0.31083647j, -0.02828338-0.07511732j],
          [ 0.03519575+0.07213751j,  0.32299744+0.25177447j,
            0.83492436-0.07286679j, -0.08544048+0.34078055j],
          [-0.00165138+0.01036465j,  0.03519575+0.07213751j,
            0.34441201+0.06936732j,  0.48685911-0.79560294j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.48685911-0.79560294j,  0.16380374+0.31080507j,
           -0.07775647+0.01991213j, -0.00332702-0.00995409j],
          [ 0.21019286+0.28151451j,  0.83492436-0.07286679j,
            0.00887594+0.40943736j, -0.07775647+0.01991213j],
          [-0.06786312+0.04286208j,  0.07250914+0.40306346j,
            0.83492436-0.07286679j,  0.16380374+0.31080507j],
          [-0.00746659-0.00737584j, -0.06786312+0.04286208j,
            0.21019286+0.28151451j,  0.48685911-0.79560294j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.48685911-0.79560294j,  0.31650865+0.15249175j,
           -0.00373386+0.08017867j, -0.00827765+0.00645241j],
          [ 0.00160603+0.35132446j,  0.83492436-0.07286679j,
            0.25059256+0.32391527j, -0.00373386+0.08017867j],
          [-0.06085797-0.05233419j, -0.1813679 +0.36718308j,
            0.83492436-0.07286679j,  0.31650865+0.15249175j],
          [ 0.00944157-0.00458365j, -0.06085797-0.05233419j,
            0.00160603+0.35132446j,  0.48685911-0.79560294j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.48685911-7.95602938e-01j, -0.32774326+1.26553604e-01j,
            0.08025311-1.41399085e-03j, -0.01049154-2.83914806e-04j],
          [ 0.25516469-2.41500394e-01j,  0.83492436-7.28667893e-02j,
           -0.40769219-3.87918578e-02j,  0.08025311-1.41399085e-03j],
          [ 0.05612808-5.73776944e-02j,  0.39189843-1.18883768e-01j,
            0.83492436-7.28667893e-02j, -0.32774326+1.26553604e-01j],
          [ 0.00437204-9.54140197e-03j,  0.05612808-5.73776944e-02j,
            0.25516469-2.41500394e-01j,  0.48685911-7.95602938e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.48685911-0.79560294j,  0.15201104-0.3167398j ,
            0.00349038-0.08018964j, -0.00649005-0.00824817j],
          [-0.3513265 +0.00107263j,  0.83492436-0.07286679j,
            0.32353444-0.25108405j,  0.00349038-0.08018964j],
          [ 0.06069878+0.05251875j, -0.3669073 -0.18192516j,
            0.83492436-0.07286679j,  0.15201104-0.3167398j ],
          [-0.0045406 -0.00946235j,  0.06069878+0.05251875j,
           -0.3513265 +0.00107263j,  0.48685911-0.79560294j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.48685911-0.79560294j, -0.06310325+0.34561458j,
           -0.03779137-0.07081224j,  0.01043918+0.00108468j],
          [ 0.33917325+0.09161311j,  0.83492436-0.07286679j,
           -0.24586911+0.32751505j, -0.03779137-0.07081224j],
          [ 0.02553775+0.07609458j,  0.30594447+0.27224201j,
            0.83492436-0.07286679j, -0.06310325+0.34561458j],
          [-0.00363026+0.00984755j,  0.02553775+0.07609458j,
            0.33917325+0.09161311j,  0.48685911-0.79560294j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.48685911-7.95602938e-01j,  0.07407513+3.43430245e-01j,
           -0.07680983-2.32983184e-02j,  0.00498783-9.23442664e-03j],
          [ 0.27822524+2.14527790e-01j,  0.83492436-7.28667893e-02j,
           -0.10168723+3.96708253e-01j, -0.07680983-2.32983184e-02j],
          [-0.03579676+7.18411641e-02j,  0.17835101+3.68657901e-01j,
            0.83492436-7.28667893e-02j,  0.07407513+3.43430245e-01j],
          [-0.0104876 +4.04137771e-04j, -0.03579676+7.18411641e-02j,
            0.27822524+2.14527790e-01j,  0.48685911-7.95602938e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.48685911-0.79560294j,  0.05516285+0.34697049j,
           -0.0738023 -0.03155601j,  0.00643121-0.00829413j],
          [ 0.28955239+0.19897455j,  0.83492436-0.07286679j,
           -0.12325265+0.39054643j, -0.0738023 -0.03155601j],
          [-0.02772805+0.07532407j,  0.19826583+0.35834116j,
            0.83492436-0.07286679j,  0.05516285+0.34697049j],
          [-0.01028022+0.00211425j, -0.02772805+0.07532407j,
            0.28955239+0.19897455j,  0.48685911-0.79560294j]],
         input_dims=(2, 2), output_dims=(2, 2))"
