unitary
"Operator([[ 0.68084207-0.26799753j, -0.45261003-0.50968182j],
          [-0.01624916-0.68144506j,  0.68084207-0.26799753j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.68084207-0.26799753j, 0.15005278+0.66491771j],
          [0.34344173+0.58879468j, 0.68084207-0.26799753j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.68084207-0.26799753j, -0.60037304+0.32277486j],
          [ 0.65930213-0.17306676j,  0.68084207-0.26799753j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.68084207-0.26799753j,  0.58717481-0.3462039j ],
          [-0.66561527+0.14692757j,  0.68084207-0.26799753j]],
         input_dims=(2,), output_dims=(2,))"
