unitary
"Operator([[ 0.94460909-0.1427637j , -0.11704844-0.2713519j ],
          [ 0.03163068-0.29382255j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.94460909-0.1427637j , 0.04416199+0.29220183j],
          [0.04416199+0.29220183j, 0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.22351805+0.19331806j],
          [-0.15640556+0.2507379j ,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.10757063+0.27524671j],
          [ 0.18410712+0.23116393j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.27789512-0.10053107j],
          [-0.29519231-0.01391737j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.06988032-0.28713922j],
          [-0.01809622-0.29496562j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.1533722 +0.25260475j],
          [ 0.22117186+0.19599796j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.03124299-0.29386403j],
          [-0.05699519-0.28997197j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.2743371 -0.10986969j],
          [ 0.22961553-0.18603468j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.13962407+0.26045597j],
          [-0.05641796+0.29008483j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
