unitary
"Operator([[ 0.36987224-0.83919507j, -0.26325307+0.28187239j,
            0.0677792 -0.07334755j, -0.00565619+0.01364078j],
          [ 0.34687484-0.16861811j,  0.79549348-0.07168081j,
           -0.43178002+0.12996112j,  0.0677792 -0.07334755j],
          [ 0.09945887-0.00904519j,  0.44965681+0.03365456j,
            0.79549348-0.07168081j, -0.26325307+0.28187239j],
          [ 0.01472376-0.00112876j,  0.09945887-0.00904519j,
            0.34687484-0.16861811j,  0.36987224-0.83919507j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.36987224-0.83919507j, -0.38567572+0.00290788j,
            0.06963916+0.071584j  , -0.00454013-0.01405171j],
          [ 0.11630599-0.36773243j,  0.79549348-0.07168081j,
           -0.39139348-0.22390851j,  0.06963916+0.071584j  ],
          [-0.01432174-0.09883709j,  0.3338072 -0.30314457j,
            0.79549348-0.07168081j, -0.38567572+0.00290788j],
          [-0.01194015-0.00868885j, -0.01432174-0.09883709j,
            0.11630599-0.36773243j,  0.36987224-0.83919507j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.36987224-0.83919507j, -0.36329752-0.12949569j,
            0.00715831+0.09961245j,  0.00992792-0.01093159j],
          [-0.01681866-0.3853198j ,  0.79549348-0.07168081j,
           -0.29090567-0.34452543j,  0.00715831+0.09961245j],
          [-0.07461913-0.06637671j,  0.20964384-0.3992159j ,
            0.79549348-0.07168081j, -0.36329752-0.12949569j],
          [-0.01347898+0.00603161j, -0.07461913-0.06637671j,
           -0.01681866-0.3853198j ,  0.36987224-0.83919507j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.36987224-0.83919507j, -0.02584309-0.3848199j ,
           -0.07764709-0.06280773j, -0.01302199+0.00696356j],
          [-0.36016334-0.13797314j,  0.79549348-0.07168081j,
            0.20023161-0.40401878j, -0.07764709-0.06280773j],
          [ 0.00248337+0.09983844j, -0.28275266-0.3512475j ,
            0.79549348-0.07168081j, -0.02584309-0.3848199j ],
          [ 0.0106713 -0.01020718j,  0.00248337+0.09983844j,
           -0.36016334-0.13797314j,  0.36987224-0.83919507j]],
         input_dims=(2, 2), output_dims=(2, 2))"
