unitary
"Operator([[ 0.94460909-0.1427637j , -0.21645574+0.2011942j ],
          [ 0.26624502+0.12824111j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.21645487+0.20119513j],
          [ 0.26624446+0.12824226j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.94460909-0.1427637j , 0.04416199+0.29220183j],
          [0.04416199+0.29220183j, 0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.94460909-0.1427637j , 0.04416199+0.29220183j],
          [0.04416199+0.29220183j, 0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.94460909-0.1427637j , 0.01306666+0.29523119j],
          [0.07476373+0.28590659j, 0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
