unitary
          [ 0.01209336+0.07398876j,  0.27568232+0.28590111j,
            0.84563433-0.07266066j, -0.04339373+0.33819997j],
          [-0.00528414+0.00782265j,  0.01209336+0.07398876j,
            0.31934289+0.11950879j,  0.5190507 -0.78013744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5190507 -0.78013744j,  0.23359176+0.24838905j,
           -0.05132   +0.05465202j, -0.00870496-0.00365236j],
          [ 0.11061245+0.32253235j,  0.84563433-0.07266066j,
            0.12086085+0.37832901j, -0.05132   +0.05465202j],
          [-0.07493261-0.00238536j, -0.04561825+0.39453664j,
            0.84563433-0.07266066j,  0.23359176+0.24838905j],
          [ 0.00093725-0.00939349j, -0.07493261-0.00238536j,
            0.11061245+0.32253235j,  0.5190507 -0.78013744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5190507 -0.78013744j, -0.32815364+0.09261436j,
            0.07421136+0.01064237j, -0.00910969-0.0024758j ],
          [ 0.23509677-0.24696507j,  0.84563433-0.07266066j,
           -0.39141171-0.06735772j,  0.07421136+0.01064237j],
          [ 0.04497349-0.05998308j,  0.37106959-0.14158935j,
            0.84563433-0.07266066j, -0.32815364+0.09261436j],
          [ 0.00216451-0.00918863j,  0.04497349-0.05998308j,
            0.23509677-0.24696507j,  0.5190507 -0.78013744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5190507 -0.78013744j,  0.00506767+0.34093482j,
           -0.05909457-0.04613477j,  0.00816973-0.00472985j],
          [ 0.29913794+0.16364207j,  0.84563433-0.07266066j,
           -0.16579439+0.36090498j, -0.05909457-0.04613477j],
          [-0.00919303+0.0744048j ,  0.23229335+0.32214901j,
            0.84563433-0.07266066j,  0.00506767+0.34093482j],
          [-0.00805146+0.0049285j , -0.00919303+0.0744048j ,
            0.29913794+0.16364207j,  0.5190507 -0.78013744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5190507 -0.78013744j, -0.31220125+0.13708614j,
            0.0742893 -0.01008393j, -0.0093332 +0.00141685j],
          [ 0.26697798-0.21209665j,  0.84563433-0.07266066j,
           -0.39696508-0.01260602j,  0.0742893 -0.01008393j],
          [ 0.05967861-0.04537674j,  0.38707933-0.08893694j,
            0.84563433-0.07266066j, -0.31220125+0.13708614j],
          [ 0.00569325-0.00753013j,  0.05967861-0.04537674j,
            0.26697798-0.21209665j,  0.5190507 -0.78013744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5190507 -0.78013744j, -0.02107481-0.34032056j,
           -0.06316271-0.04038635j, -0.00742423+0.00583069j],
          [-0.29112202-0.17751113j,  0.84563433-0.07266066j,
            0.14866075-0.36829359j, -0.06316271-0.04038635j],
          [-0.01613392+0.07321395j, -0.21690658-0.33270365j,
            0.84563433-0.07266066j, -0.02107481-0.34032056j],
          [ 0.008664  -0.0037485j , -0.01613392+0.07321395j,
           -0.29112202-0.17751113j,  0.5190507 -0.78013744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5190507 -0.78013744j, -0.07660259-0.33225634j,
           -0.07283249-0.01777678j, -0.00376993+0.00865469j],
          [-0.25806813-0.22285213j,  0.84563433-0.07266066j,
            0.08624714-0.38768752j, -0.07283249-0.01777678j],
          [-0.03895529+0.06405522j, -0.15940573-0.3637719j ,
            0.84563433-0.07266066j, -0.07660259-0.33225634j],
          [ 0.00940532+0.00080994j, -0.03895529+0.06405522j,
           -0.25806813-0.22285213j,  0.5190507 -0.78013744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5190507 -0.78013744j,  0.03920522-0.33871106j,
           -0.04523629-0.05978515j, -0.00935487+0.00126588j],
          [-0.31783953-0.12345148j,  0.84563433-0.07266066j,
            0.21121411-0.33634623j, -0.04523629-0.05978515j],
          [ 0.01025859+0.07426538j, -0.27212321-0.28929076j,
            0.84563433-0.07266066j,  0.03920522-0.33871106j],
          [ 0.00557086-0.00762113j,  0.01025859+0.07426538j,
           -0.31783953-0.12345148j,  0.5190507 -0.78013744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5190507 -0.78013744j, -0.0227172 -0.34021488j,
           -0.06354963-0.03977473j, -0.00733902+0.00593758j],
          [-0.29026183-0.17891424j,  0.84563433-0.07266066j,
            0.14688136-0.36900685j, -0.06354963-0.03977473j],
          [-0.01683993+0.07305479j, -0.21529818-0.33374673j,
            0.84563433-0.07266066j, -0.0227172 -0.34021488j],
          [ 0.00871737-0.00362265j, -0.01683993+0.07305479j,
           -0.29026183-0.17891424j,  0.5190507 -0.78013744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
