unitary
"Operator([[-0.54049164+0.48893212j, -0.36367976+0.28091695j,
           -0.19011455+0.39904025j,  0.24937776-0.00842224j],
          [-0.29216118+0.35470995j,  0.10994311+0.24837607j,
            0.15458849-0.70410956j, -0.19011455+0.39904025j],
          [ 0.00157686+0.44201151j, -0.00574393-0.72085705j,
            0.10994311+0.24837607j, -0.36367976+0.28091695j],
          [ 0.18987023-0.16189347j,  0.00157686+0.44201151j,
           -0.29216118+0.35470995j, -0.54049164+0.48893212j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.54049164+0.48893212j, -0.4378783 +0.13942704j,
           -0.4022706 +0.18318031j,  0.13174655+0.21190339j],
          [-0.15306271+0.43330026j,  0.10994311+0.24837607j,
            0.38631156-0.60863064j, -0.4022706 +0.18318031j],
          [ 0.28557834+0.33737468j, -0.25219618-0.67532582j,
            0.10994311+0.24837607j, -0.4378783 +0.13942704j],
          [-0.04554233-0.24532855j,  0.28557834+0.33737468j,
           -0.15306271+0.43330026j, -0.54049164+0.48893212j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.54049164+0.48893212j,  0.42539315-0.17383318j,
           -0.36811067+0.24468591j, -0.17816699-0.17469038j],
          [ 0.18706126-0.41974443j,  0.10994311+0.24837607j,
           -0.33664858+0.6374446j , -0.36811067+0.24468591j],
          [ 0.22843144+0.37841213j,  0.19765068+0.6932547j ,
            0.10994311+0.24837607j,  0.42539315-0.17383318j],
          [-0.01383078+0.24913633j,  0.22843144+0.37841213j,
            0.18706126-0.41974443j, -0.54049164+0.48893212j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.54049164+0.48893212j,  0.31079037-0.3385065j ,
           -0.04584312+0.4396306j , -0.21339332+0.12931934j],
          [ 0.34806727-0.30004413j,  0.10994311+0.24837607j,
           -0.03298039+0.72012511j, -0.04584312+0.4396306j ],
          [-0.14621603+0.41713011j, -0.11654881+0.71139599j,
            0.10994311+0.24837607j,  0.31079037-0.3385065j ],
          [-0.24479276+0.0483395j , -0.14621603+0.41713011j,
            0.34806727-0.30004413j, -0.54049164+0.48893212j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.54049164+0.48893212j, -0.07241596+0.45379867j,
            0.38668814+0.21412366j, -0.16593515-0.18634841j],
          [-0.45584273+0.05817827j,  0.10994311+0.24837607j,
           -0.36984382-0.61877575j,  0.38668814+0.21412366j],
          [-0.44109059+0.02856137j,  0.4897333 -0.52898882j,
            0.10994311+0.24837607j, -0.07241596+0.45379867j],
          [ 0.00306283+0.24950115j, -0.44109059+0.02856137j,
           -0.45584273+0.05817827j, -0.54049164+0.48893212j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.54049164+0.48893212j, -0.39377953+0.23688602j,
           -0.27685899+0.34456605j,  0.23727153+0.07721674j],
          [-0.24909382+0.38617298j,  0.10994311+0.24837607j,
            0.23513105-0.68145525j, -0.27685899+0.34456605j],
          [ 0.1032746 +0.4297802j , -0.08922951-0.71533626j,
            0.10994311+0.24837607j, -0.39377953+0.23688602j],
          [ 0.12319625-0.21698591j,  0.1032746 +0.4297802j ,
           -0.24909382+0.38617298j, -0.54049164+0.48893212j]],
         input_dims=(2, 2), output_dims=(2, 2))"
