unitary
"Operator([[ 0.996814  -0.03561564j, -0.0598984 -0.03880143j],
          [ 0.05697649-0.04297731j,  0.996814  -0.03561564j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.996814  -0.03561564j, -0.0592736 -0.03974934j],
          [ 0.05628563-0.04387821j,  0.996814  -0.03561564j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.996814  -0.03561564j, -0.05867823-0.04062309j],
          [ 0.05562942-0.04470724j,  0.996814  -0.03561564j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.996814  -0.03561564j, -0.05803496-0.04153689j],
          [ 0.05492257-0.04557281j,  0.996814  -0.03561564j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.996814  -0.03561564j, 0.00254831+0.07132234j],
          [0.00254831+0.07132234j, 0.996814  -0.03561564j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.996814  -0.03561564j, -0.05670046-0.04334083j],
          [ 0.05346273-0.04727691j,  0.996814  -0.03561564j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.996814  -0.03561564j, -0.05682205-0.0431813j ],
          [ 0.0535954 -0.04712646j,  0.996814  -0.03561564j]],
         input_dims=(2,), output_dims=(2,))"
