unitary
"Operator([[ 0.94460909-0.1427637j , -0.2834981 +0.08343271j],
          [ 0.29549214-0.0040731j ,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.27511197+0.10791476j],
          [ 0.2947155 +0.02179376j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.28954415+0.05913018j],
          [ 0.29408625-0.02907693j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.28683007+0.07113863j],
          [ 0.29504213-0.01680276j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.18869109+0.2274376j ],
          [ 0.2474759 +0.16151741j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
