unitary
"Operator([[ 0.85030065-0.2171174j ,  0.47595962-0.05754381j],
          [-0.44528183+0.17768775j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.47153432+0.08662699j],
          [-0.3722791 +0.30208793j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.12761224+0.46212981j],
          [ 0.33354711+0.3443765j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.13201455+0.46089153j],
          [0.10510951+0.46776152j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.43727416+0.19657101j],
          [ 0.47798533-0.03713311j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.40418442+0.25784453j],
          [ 0.47832245+0.03250353j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.37877225+0.29390548j],
          [-0.19149813+0.43951941j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.31738086-0.35933027j],
          [-0.45080001-0.16318149j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.45505838-0.15089969j],
          [ 0.32700613-0.35059355j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
