unitary
"Operator([[ 0.85030065-0.2171174j ,  0.40153095+0.26195752j],
          [-0.22678744+0.42239354j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.31714739+0.35953634j],
          [-0.10595211+0.46757138j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.17973783+0.44445828j],
          [ 0.37081943+0.30387793j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.32123143+0.35589214j],
          [-0.11128332+0.46633129j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.1418519 -0.45795948j],
          [-0.09507072-0.46990468j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.27408368+0.39335351j],
          [ 0.42911478+0.21379746j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.22535408+0.42316j   ],
          [0.00510691+0.47939834j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.45112807+0.16227234j],
          [-0.31810462+0.35868969j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
