,unitary
0,"Operator([[ 0.90789321-0.17879381j,  0.24187542-0.29199138j],
          [-0.33452641-0.17847905j,  0.90789321-0.17879381j]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[0.90789321-0.17879381j, 0.07326195+0.37201529j],
          [0.07326195+0.37201529j, 0.90789321-0.17879381j]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.90789321-0.17879381j,  0.33511835-0.1773651j ],
          [-0.37734521-0.03705777j,  0.90789321-0.17879381j]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[ 0.90789321-0.17879381j, -0.37168811-0.07490419j],
          [ 0.31553379-0.21024061j,  0.90789321-0.17879381j]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.90789321-0.17879381j, -0.37662436+0.04378101j],
          [ 0.3651022 -0.10228916j,  0.90789321-0.17879381j]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.90789321-0.17879381j,  0.09704252-0.36653163j],
          [-0.22877076-0.30236836j,  0.90789321-0.17879381j]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.90789321-0.17879381j,  0.20507173-0.31891734j],
          [-0.31068008-0.21734898j,  0.90789321-0.17879381j]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.90789321-0.17879381j,  0.25231468-0.28301942j],
          [-0.34078436-0.16621886j,  0.90789321-0.17879381j]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.90789321-0.17879381j,  0.37205952-0.07303698j],
          [-0.37197092+0.0734869j ,  0.90789321-0.17879381j]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.90789321-0.17879381j,  0.25029279-0.28480907j],
          [-0.33959201-0.1686415j ,  0.90789321-0.17879381j]],
         input_dims=(2,), output_dims=(2,))"
