unitary
"Operator([[-0.18022564-0.82166568j, -0.2823948 -0.41156701j,
           -0.20227233-0.01348767j, -0.00845721+0.04563401j],
          [-0.48738454-0.10765935j,  0.59419143-0.02890261j,
            0.14484637-0.57869722j, -0.20227233-0.01348767j],
          [-0.02694717+0.20092253j, -0.28953856-0.52157298j,
            0.59419143-0.02890261j, -0.2823948 -0.41156701j],
          [ 0.04068405-0.02233374j, -0.02694717+0.20092253j,
           -0.48738454-0.10765935j, -0.18022564-0.82166568j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.18022564-0.82166568j, -0.25343023+0.43000854j,
            0.14019307-0.14643059j, -0.01991246+0.04192233j],
          [ 0.30376291-0.39605848j,  0.59419143-0.02890261j,
           -0.58563158+0.11360723j,  0.14019307-0.14643059j],
          [ 0.17135337-0.10832375j,  0.5950924 -0.04166512j,
            0.59419143-0.02890261j, -0.25343023+0.43000854j],
          [ 0.03356906-0.03204849j,  0.17135337-0.10832375j,
            0.30376291-0.39605848j, -0.18022564-0.82166568j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.18022564-0.82166568j, -0.19532668+0.45932746j,
            0.09766558-0.17764416j, -0.00241184+0.04634836j],
          [ 0.35271263-0.35316855j,  0.59419143-0.02890261j,
           -0.56587166+0.18883912j,  0.09766558-0.17764416j],
          [ 0.19350045-0.06044494j,  0.59545484+0.03611765j,
            0.59419143-0.02890261j, -0.19532668+0.45932746j],
          [ 0.04325715-0.01681686j,  0.19350045-0.06044494j,
            0.35271263-0.35316855j, -0.18022564-0.82166568j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.18022564-0.82166568j,  0.05917897-0.49561283j,
           -0.01292372-0.20230915j, -0.0332193 -0.03241089j],
          [-0.43735694+0.24052679j,  0.59419143-0.02890261j,
            0.49055167-0.33945546j, -0.01292372-0.20230915j],
          [ 0.19571397+0.0528399j , -0.56163619-0.20108639j,
            0.59419143-0.02890261j,  0.05917897-0.49561283j],
          [-0.04118947-0.02138727j,  0.19571397+0.0528399j ,
           -0.43735694+0.24052679j, -0.18022564-0.82166568j]],
         input_dims=(2, 2), output_dims=(2, 2))"
