unitary
"Operator([[ 0.36987224-0.83919507j, -0.08782823+0.37555349j,
           -0.02923462-0.0954946j ,  0.01360525+0.00574112j],
          [ 0.3847676 +0.02661037j,  0.79549348-0.07168081j,
           -0.30963373+0.32779693j, -0.02923462-0.0954946j ],
          [ 0.05790147+0.08137138j,  0.37311389+0.25319934j,
            0.79549348-0.07168081j, -0.08782823+0.37555349j],
          [ 0.00122052+0.01471644j,  0.05790147+0.08137138j,
            0.3847676 +0.02661037j,  0.36987224-0.83919507j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.36987224-0.83919507j,  0.22909293+0.31027511j,
           -0.08958706+0.04413662j, -0.00866545-0.01195714j],
          [ 0.22909293+0.31027511j,  0.79549348-0.07168081j,
            0.04897584+0.44824686j, -0.08958706+0.04413662j],
          [-0.08958706+0.04413662j,  0.04897584+0.44824686j,
            0.79549348-0.07168081j,  0.22909293+0.31027511j],
          [-0.00866545-0.01195714j, -0.08958706+0.04413662j,
            0.22909293+0.31027511j,  0.36987224-0.83919507j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.36987224-0.83919507j,  0.32331069+0.21029602j,
           -0.038599  +0.09210863j, -0.01464116+0.00192348j],
          [ 0.10580961+0.37088886j,  0.79549348-0.07168081j,
            0.20297824+0.40264589j, -0.038599  +0.09210863j],
          [-0.09655266-0.02552381j, -0.11124024+0.43697767j,
            0.79549348-0.07168081j,  0.32331069+0.21029602j],
          [ 0.00638571-0.01331488j, -0.09655266-0.02552381j,
            0.10580961+0.37088886j,  0.36987224-0.83919507j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.36987224-0.83919507j, -0.30236909-0.2394309j ,
           -0.05497735+0.0833749j ,  0.0146043 +0.00218576j],
          [-0.13981801-0.35945117j,  0.79549348-0.07168081j,
           -0.1646825 -0.41976607j, -0.05497735+0.0833749j ],
          [-0.09960832-0.00721558j,  0.07015106-0.44542419j,
            0.79549348-0.07168081j, -0.30236909-0.2394309j ],
          [-0.00246918+0.01455907j, -0.09960832-0.00721558j,
           -0.13981801-0.35945117j,  0.36987224-0.83919507j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.36987224-0.83919507j, -0.3793431 +0.06966373j,
            0.08988317+0.04353042j, -0.01094426-0.00991395j],
          [ 0.17824016-0.34203021j,  0.79549348-0.07168081j,
           -0.42425948-0.15273431j,  0.08988317+0.04353042j],
          [ 0.02025763-0.0977932j ,  0.38126738-0.24074688j,
            0.79549348-0.07168081j, -0.3793431 +0.06966373j],
          [-0.00601438-0.01348668j,  0.02025763-0.0977932j ,
            0.17824016-0.34203021j,  0.36987224-0.83919507j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.36987224-0.83919507j, -0.38202604+0.05301246j,
            0.08573696+0.05121578j, -0.00955322-0.01126052j],
          [ 0.16311637-0.34949574j,  0.79549348-0.07168081j,
           -0.41717637-0.17113665j,  0.08573696+0.05121578j],
          [ 0.01163744-0.09918897j,  0.37037752-0.25718548j,
            0.79549348-0.07168081j, -0.38202604+0.05301246j],
          [-0.00772708-0.01258394j,  0.01163744-0.09918897j,
            0.16311637-0.34949574j,  0.36987224-0.83919507j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.36987224-0.83919507j, -0.37253739-0.09985045j,
            0.02304041+0.09717521j,  0.00702417-0.01298939j],
          [ 0.01423298-0.38542398j,  0.79549348-0.07168081j,
           -0.31767828-0.32000686j,  0.02304041+0.09717521j],
          [-0.06300858-0.0774842j ,  0.24107941-0.38105721j,
            0.79549348-0.07168081j, -0.37253739-0.09985045j],
          [-0.0145306 +0.00263154j, -0.06300858-0.0774842j ,
            0.01423298-0.38542398j,  0.36987224-0.83919507j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.36987224-0.83919507j,  0.17162584-0.34539657j,
            0.01647987-0.09850023j, -0.00678251-0.0131172j ],
          [-0.38061333+0.06235153j,  0.79549348-0.07168081j,
            0.37656436-0.24803863j,  0.01647987-0.09850023j],
          [ 0.0881417 +0.0469566j , -0.42124203-0.16086961j,
            0.79549348-0.07168081j,  0.17162584-0.34539657j],
          [-0.01035402-0.01052889j,  0.0881417 +0.0469566j ,
           -0.38061333+0.06235153j,  0.36987224-0.83919507j]],
         input_dims=(2, 2), output_dims=(2, 2))"
