           -1.14035720e-01+0.10100749j,  5.69517331e-04-0.0101556j ],
          [ 3.37328263e-03+0.00959591j,  1.21376617e-01+0.09205637j,
            9.78758589e-01-0.03676126j, -8.40250183e-02+0.10153774j],
          [-1.32707540e-04+0.00043286j,  3.37328263e-03+0.00959591j,
            1.16021776e-01+0.0625225j ,  9.32123565e-01-0.3371526j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 9.32123565e-01-0.3371526j ,  2.52288575e-02+0.1293585j ,
           -1.00705999e-02+0.00142954j, -8.65582110e-05-0.0004444j ],
          [ 2.52288575e-02+0.1293585j ,  9.78758589e-01-0.03676126j,
            5.78816283e-03+0.15222731j, -1.00705999e-02+0.00142954j],
          [-1.00705999e-02+0.00142954j,  5.78816283e-03+0.15222731j,
            9.78758589e-01-0.03676126j,  2.52288575e-02+0.1293585j ],
          [-8.65582110e-05-0.0004444j , -1.00705999e-02+0.00142954j,
            2.52288575e-02+0.1293585j ,  9.32123565e-01-0.3371526j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 9.32123565e-01-3.37152602e-01j,
            1.31220973e-01-1.22952124e-02j,
            1.01548261e-02+5.83161722e-04j,
            4.50245073e-04+4.75378054e-05j],
          [-1.26224429e-01+3.79145034e-02j,
            9.78758589e-01-3.67612587e-02j,
            1.52052286e-01+9.31450190e-03j,
            1.01548261e-02+5.83161722e-04j],
          [ 9.59137146e-03-3.38617250e-03j,
           -1.50905948e-01+2.08339300e-02j,
            9.78758589e-01-3.67612587e-02j,
            1.31220973e-01-1.22952124e-02j],
          [-3.99489227e-04+2.13046535e-04j,
            9.59137146e-03-3.38617250e-03j,
           -1.26224429e-01+3.79145034e-02j,
            9.32123565e-01-3.37152602e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 9.32123565e-01-0.3371526j ,  1.02033207e-01-0.08342266j,
            4.37150718e-03-0.00918425j, -4.51462968e-05-0.00045049j],
          [-1.25903146e-01-0.03896811j,  9.78758589e-01-0.03676126j,
            1.31377999e-01-0.07711342j,  4.37150718e-03-0.00918425j],
          [ 6.75475382e-03+0.00760486j, -1.36854390e-01-0.06691438j,
            9.78758589e-01-0.03676126j,  1.02033207e-01-0.08342266j],
          [-1.27230259e-04-0.0004345j ,  6.75475382e-03+0.00760486j,
           -1.25903146e-01-0.03896811j,  9.32123565e-01-0.3371526j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
