unitary
"Operator([[-0.38954271-0.71094041j,  0.01415327+0.5251054j ,
           -0.03497917-0.24743967j,  0.05235595+0.04114776j],
          [ 0.41205053-0.32580724j,  0.50474029+0.00637966j,
           -0.52916564+0.35608193j, -0.03497917-0.24743967j],
          [ 0.24723495+0.03639799j,  0.60206972+0.21052949j,
            0.50474029+0.00637966j,  0.01415327+0.5251054j ],
          [ 0.06340396+0.02035245j,  0.24723495+0.03639799j,
            0.41205053-0.32580724j, -0.38954271-0.71094041j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.38954271-0.71094041j,  0.20468691-0.48377604j,
            0.16364696-0.18886399j,  0.02450976-0.06191572j],
          [-0.24002526+0.4672514j ,  0.50474029+0.00637966j,
            0.62914349-0.10482883j,  0.16364696-0.18886399j],
          [ 0.18979961-0.16256088j, -0.63518827+0.0578487j ,
            0.50474029+0.00637966j,  0.20468691-0.48377604j],
          [-0.03758744+0.05496789j,  0.18979961-0.16256088j,
           -0.24002526+0.4672514j , -0.38954271-0.71094041j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.38954271-0.71094041j, -0.42831347+0.30411111j,
            0.24216704+0.06168515j, -0.05950569-0.02988907j],
          [-0.04123022-0.52367553j,  0.50474029+0.00637966j,
           -0.59040418-0.24131623j,  0.24216704+0.06168515j],
          [-0.06029499-0.2425169j ,  0.51008661-0.38291286j,
            0.50474029+0.00637966j, -0.42831347+0.30411111j],
          [-0.05807647-0.03257925j, -0.06029499-0.2425169j ,
           -0.04123022-0.52367553j, -0.38954271-0.71094041j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.38954271-0.71094041j,  0.12564772+0.51004769j,
           -0.13477234-0.21044322j,  0.06657382+0.00148692j],
          [ 0.47197906-0.23059003j,  0.50474029+0.00637966j,
           -0.44120248+0.4605985j , -0.13477234-0.21044322j],
          [ 0.20966666+0.13597729j,  0.54342923+0.33390909j,
            0.50474029+0.00637966j,  0.12564772+0.51004769j],
          [ 0.03849724+0.05433458j,  0.20966666+0.13597729j,
            0.47197906-0.23059003j, -0.38954271-0.71094041j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.38954271-0.71094041j, -0.45103949+0.26925707j,
            0.22939916+0.09912597j, -0.05079496-0.04305991j],
          [-0.08254857-0.51876943j,  0.50474029+0.00637966j,
           -0.5694524 -0.28728831j,  0.22939916+0.09912597j],
          [-0.09780844-0.229964j  ,  0.47817976-0.42208379j,
            0.50474029+0.00637966j, -0.45103949+0.26925707j],
          [-0.0641147 -0.01798858j, -0.09780844-0.229964j  ,
           -0.08254857-0.51876943j, -0.38954271-0.71094041j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.38954271-0.71094041j,  0.24976264+0.4621197j ,
           -0.22011039-0.11832729j,  0.04919483-0.04487931j],
          [ 0.51477385-0.104613j  ,  0.50474029+0.00637966j,
           -0.31132921+0.55667291j, -0.22011039-0.11832729j],
          [ 0.11706272+0.22078554j,  0.44210662+0.45973073j,
            0.50474029+0.00637966j,  0.24976264+0.4621197j ],
          [-0.00965248+0.06588713j,  0.11706272+0.22078554j,
            0.51477385-0.104613j  , -0.38954271-0.71094041j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.38954271-0.71094041j,  0.09043176+0.51745347j,
           -0.10475986-0.2268817j ,  0.06486872+0.01504436j],
          [ 0.45508386-0.26236363j,  0.50474029+0.00637966j,
           -0.47170268+0.42931014j, -0.10475986-0.2268817j ],
          [ 0.22627703+0.1060596j ,  0.56501558+0.29591891j,
            0.50474029+0.00637966j,  0.09043176+0.51745347j],
          [ 0.04877727+0.04533279j,  0.22627703+0.1060596j ,
            0.45508386-0.26236363j, -0.38954271-0.71094041j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.38954271-0.71094041j,  0.44230883+0.2833706j ,
           -0.21714411+0.12368657j, -0.04214571-0.05155602j],
          [ 0.5010483 +0.15775484j,  0.50474029+0.00637966j,
           -0.00281642+0.63781085j, -0.21714411+0.12368657j],
          [-0.12493015+0.21643103j,  0.1641819 +0.61632371j,
            0.50474029+0.00637966j,  0.44230883+0.2833706j ],
          [-0.0663136 -0.00606557j, -0.12493015+0.21643103j,
            0.5010483 +0.15775484j, -0.38954271-0.71094041j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.38954271-0.71094041j,  0.52043552+0.07129422j,
           -0.04615088+0.24560136j, -0.06092639+0.02687487j],
          [ 0.38838726+0.35368253j,  0.50474029+0.00637966j,
            0.26543795+0.57995974j, -0.04615088+0.24560136j],
          [-0.24586206+0.04474128j, -0.10997972+0.62826354j,
            0.50474029+0.00637966j,  0.52043552+0.07129422j],
          [-0.01183385-0.06553048j, -0.24586206+0.04474128j,
            0.38838726+0.35368253j, -0.38954271-0.71094041j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.38954271-0.71094041j, -0.45985491-0.25390837j,
           -0.19918991+0.15090829j,  0.05137384+0.04236759j],
          [-0.48968799-0.19010961j,  0.50474029+0.00637966j,
           -0.03880356-0.63663561j, -0.19918991+0.15090829j],
          [-0.15204843+0.19832097j, -0.12362003-0.62572254j,
            0.50474029+0.00637966j, -0.45985491-0.25390837j],
          [ 0.06386504+0.0188558j , -0.15204843+0.19832097j,
           -0.48968799-0.19010961j, -0.38954271-0.71094041j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.38954271-0.71094041j, -0.37921189-0.36350287j,
           -0.24782871+0.03210707j,  0.006774  +0.06624498j],
          [-0.5220891 -0.0579566j ,  0.50474029+0.00637966j,
            0.12601657-0.6252443j , -0.24782871+0.03210707j],
          [-0.03352816+0.24764045j, -0.28018817-0.57297923j,
            0.50474029+0.00637966j, -0.37921189-0.36350287j],
          [ 0.05868618-0.03146769j, -0.03352816+0.24764045j,
           -0.5220891 -0.0579566j , -0.38954271-0.71094041j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.38954271-0.71094041j,  0.52505927-0.01577184j,
            0.03650396+0.24721932j, -0.04066185+0.05273422j],
          [ 0.32453555+0.41305287j,  0.50474029+0.00637966j,
            0.35771138+0.52806551j,  0.03650396+0.24721932j],
          [-0.24700586-0.03792149j, -0.21238436+0.6014179j ,
            0.50474029+0.00637966j,  0.52505927-0.01577184j],
          [ 0.02093789-0.06321304j, -0.24700586-0.03792149j,
            0.32453555+0.41305287j, -0.38954271-0.71094041j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.38954271-0.71094041j,  0.51563913+0.10026107j,
           -0.07326477+0.23891883j, -0.06455759+0.01632794j],
          [ 0.40754181+0.33142973j,  0.50474029+0.00637966j,
            0.23261929+0.59388456j, -0.07326477+0.23891883j],
          [-0.23933517+0.07189305j, -0.07470504+0.633427j  ,
            0.50474029+0.00637966j,  0.51563913+0.10026107j],
          [-0.02260623-0.06263579j, -0.23933517+0.07189305j,
            0.40754181+0.33142973j, -0.38954271-0.71094041j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.38954271-0.71094041j,  0.12192452+0.51095049j,
           -0.13168849-0.21238662j,  0.06652535+0.00294307j],
          [ 0.47028478-0.23402612j,  0.50474029+0.00637966j,
           -0.44454997+0.45736849j, -0.13168849-0.21238662j],
          [ 0.21162772+0.13290464j,  0.54585004+0.32993689j,
            0.50474029+0.00637966j,  0.12192452+0.51095049j],
          [ 0.03967676+0.05347933j,  0.21162772+0.13290464j,
            0.47028478-0.23402612j, -0.38954271-0.71094041j]],
         input_dims=(2, 2), output_dims=(2, 2))"
